"","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20","V21","V22","V23","V24","V25","V26","V27","V28","V29","V30"
"CONIF.ALLSP-regen.presab.old",14,21,23,23,4,2,0,21,4,3,24,23,25,24,6,3,1,23,5,5,8,10,23,10,3,3,1,8,5,4
"CONIF.ALLSP-regen.presab.all",0,20,21,21,1,2,0,21,4,1,21,22,22,23,3,4,2,22,5,3,11,13,21,12,2,4,2,13,6,2
"CONIF.ALLSP-regen.count.all",5,16,16,16,5,6,5,17,8,7,16,18,18,18,5,5,5,19,7,7,14,16,16,16,5,1,0,17,2,6
"CONIF.ALLSP-proportion.young",5,5,4,5,6,10,8,6,11,8,0,2,2,2,2,4,3,4,6,4,5,7,4,7,8,11,9,8,13,10
"PIPO-regen.presab.old",7,8,0,7,2,2,2,2,0,2,7,9,2,8,0,2,1,4,1,1,7,9,0,7,2,2,3,2,2,0
"PIPO-regen.presab.all",7,12,7,12,1,2,3,9,1,0,13,13,7,14,3,3,5,7,1,2,10,11,7,9,3,3,5,4,3,1
"PIPO-regen.count.all",5,8,3,7,3,5,4,5,5,4,8,9,3,9,5,7,6,4,5,6,4,6,3,3,5,7,5,0,4,6
"PIPO-proportion.young",2,1,0,0,2,3,3,1,4,1,2,3,2,2,2,4,3,3,5,2,2,3,0,2,3,4,5,3,5,2
"ABCO-regen.presab.old",12,17,22,18,9,1,0,19,2,11,22,18,23,19,11,3,2,20,4,13,9,11,22,9,8,2,2,12,4,10
"ABCO-regen.presab.all",12,20,32,29,10,2,0,22,2,11,32,22,34,31,12,2,1,24,0,12,16,16,32,17,9,4,2,18,4,11
"ABCO-regen.count.all",8,14,15,12,8,1,4,16,3,9,14,15,16,14,9,1,4,17,1,10,12,14,15,13,10,1,1,16,0,11
"ABCO-proportion.young",2,0,2,2,2,4,4,2,6,2,2,2,4,4,4,6,6,4,8,4,0,2,2,2,2,5,3,3,7,4
"HDWD.ALLSP-regen.presab.old",26,9,23,19,15,7,15,10,9,6,20,3,14,15,12,1,12,1,0,2,26,10,23,20,17,8,16,12,9,8
"HDWD.ALLSP-regen.presab.all",27,9,24,21,17,8,17,11,10,7,21,2,15,16,14,1,13,0,0,1,27,11,24,22,19,9,19,12,11,9
"HDWD.ALLSP-regen.count.all",18,0,16,13,11,0,11,1,2,0,19,2,16,14,13,2,13,3,4,2,19,2,16,15,12,2,13,3,4,2
"HDWD.ALLSP-proportion.young",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"PSME-regen.presab.old",16,17,12,11,18,8,8,13,2,20,17,19,14,13,20,10,10,15,0,22,11,13,12,9,13,8,7,10,4,15
"PSME-regen.presab.all",0,10,9,6,7,3,1,11,2,7,10,12,11,8,9,5,3,13,3,9,1,2,9,1,5,4,2,3,4,5
"PSME-regen.count.all",6,9,6,3,9,2,0,8,0,11,8,10,8,4,10,4,2,10,2,12,4,6,6,2,7,3,2,6,2,9
"PSME-proportion.young",2,3,2,3,5,7,7,3,6,5,2,3,2,4,5,7,7,0,3,5,3,4,2,5,7,9,8,1,4,7
"PILA-regen.presab.old",21,22,22,21,21,15,21,23,16,15,22,22,21,22,22,13,22,21,13,13,19,7,22,20,22,8,23,0,5,6
"PILA-regen.presab.all",25,28,30,27,25,14,13,28,10,27,28,28,30,25,25,14,12,29,11,27,6,4,30,6,7,1,2,5,0,4
"PILA-regen.count.all",17,16,20,19,17,10,11,14,4,17,19,17,20,18,17,11,11,16,6,18,0,2,20,1,1,3,1,1,0,3
"PILA-proportion.young",7,9,7,9,5,7,7,9,2,5,1,0,1,3,4,6,5,0,4,4,9,11,7,11,3,4,3,10,4,3
"QUKE-regen.presab.old",28,13,31,26,16,5,17,14,6,3,30,8,31,27,17,2,18,10,3,0,30,15,31,28,17,6,19,16,8,5
"QUKE-regen.presab.all",27,5,29,27,23,6,24,7,8,4,30,0,29,29,25,3,26,2,4,1,30,7,29,29,25,8,26,9,10,6
"QUKE-regen.count.all",56,0,55,57,56,5,58,2,7,4,57,2,57,57,56,7,58,4,9,6,58,1,55,58,58,6,60,3,8,5
"QUKE-proportion.young",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"SHADE.ALLSP-regen.presab.old",12,12,25,21,8,2,0,14,3,7,24,14,26,22,10,4,2,16,5,9,8,7,25,9,6,3,1,9,5,7
"SHADE.ALLSP-regen.presab.all",11,19,30,28,7,2,0,20,2,7,30,20,32,30,9,3,1,22,3,8,13,13,30,15,6,3,2,14,4,7
"SHADE.ALLSP-regen.count.all",11,14,18,17,12,15,13,15,17,14,17,12,19,18,10,12,10,14,14,11,18,14,18,19,8,1,0,16,1,6
"SHADE.ALLSP-proportion.young",0,1,1,0,1,5,3,3,6,3,1,3,3,2,2,6,4,5,8,4,1,3,1,2,2,6,4,5,7,4
"PINUS.ALLSP-regen.presab.old",7,8,1,7,2,3,3,3,1,2,7,9,3,9,1,1,2,5,1,0,7,9,1,8,2,3,4,3,2,1
"PINUS.ALLSP-regen.presab.all",2,12,12,13,0,2,1,13,4,0,11,12,11,13,2,3,3,12,5,2,8,9,12,9,2,3,3,10,5,2
"PINUS.ALLSP-regen.count.all",2,8,5,8,1,3,2,7,3,2,7,9,3,8,2,4,3,5,4,3,2,4,5,0,2,4,2,0,3,3
"PINUS.ALLSP-proportion.young",3,0,2,2,2,4,3,1,6,2,3,2,4,4,3,6,5,3,8,4,2,1,2,3,3,6,5,3,8,4
