plot_id,contributor,longitude,latitude,fire_year,sample_year,time_since_fire,distance_seed_source,fire_severity_category,shrub_cover,grass_cover,forb_cover,canopy_cover,count_ABCO,count_ABMA,count_PICO,count_PILA,count_PSME,count_PIPJ,plot_size_ABCO,plot_size_ABMA,plot_size_PICO,plot_size_PILA,plot_size_PSME,plot_size_PIPJ
BAG1045,DJNY,-122.03743999999999,41.04375999999998,2012,2016,4,NA,high,95,0,5,0,0,0,0,0,0,0,60,60,60,60,60,60
BAG1061,DJNY,-122.03519999999999,41.04924000000003,2012,2016,4,4,high,75,10,5,0,0,0,0,0,0,0,60,60,60,60,60,60
BAG1072,DJNY,-122.035,41.043849999999985,2012,2016,4,2,high,25,25,5,0,0,0,0,0,0,0,60,60,60,60,60,60
BAG1074,DJNY,-122.03517000000001,41.047409999999985,2012,2016,4,6,high,70,15,5,5,0,0,0,0,0,6,60,60,60,60,60,60
BAG1082,DJNY,-122.03509,41.04562999999998,2012,2016,4,4,high,40,30,5,0,0,0,0,0,0,0,60,60,60,60,60,60
BAG1085,DJNY,-122.03288,41.04929999999997,2012,2016,4,1,high,50,15,10,0,0,0,0,0,0,0,60,60,60,60,60,60
BAG1089,DJNY,-122.03293,41.05104,2012,2016,4,17,high,50,20,20,0,0,0,0,0,0,0,60,60,60,60,60,60
BAG1163,DJNY,-122.02795,41.043920000000014,2012,2016,4,5,high,75,10,15,0,0,0,0,0,0,0,60,60,60,60,60,60
BAG1221,DJNY,-122.02294000000002,41.040280000000045,2012,2016,4,3,high,40,0,0,30,0,0,0,0,0,0,60,60,60,60,60,60
BAG1260,DJNY,-122.01922000000002,41.06929999999998,2012,2016,4,28,high,100,0.5,0.5,0,0,0,0,0,8,1,60,60,60,60,15,60
BAG1276,DJNY,-122.01918,41.06757999999999,2012,2016,4,28,high,95,0.5,1,0,0,0,0,0,8,0,60,60,60,60,15,60
BAG1301,DJNY,-122.01472000000001,41.080180000000006,2012,2016,4,28,high,85,2,10,0,0,0,0,0,0,0,60,60,60,60,60,60
BAG1306,DJNY,-122.0145,41.07299000000004,2012,2016,4,2,high,85,0.5,0.5,0,0,0,0,0,11,0,60,60,60,60,15,60
BAG1308,DJNY,-122.01473,41.08199000000003,2012,2016,4,2,high,40,0.5,95,0,0,0,0,0,2,0,60,60,60,60,15,60
BAG1312,DJNY,-122.01479,41.08377000000002,2012,2016,4,60,high,95,3,10,0,0,0,0,0,0,0,60,60,60,60,60,60
BAG1318,DJNY,-122.01237,41.082029999999996,2012,2016,4,1,high,40,12,8,5,7,0,0,0,18,0,15,60,60,60,15,60
BAG1349,DJNY,-122.00949000000001,41.064040000000034,2012,2016,4,9,high,55,1,9,0,0,0,0,0,0,4,60,60,60,60,60,60
BAG1357,DJNY,-122.00949000000001,41.06228000000005,2012,2016,4,13,high,20,3,9,5,0,0,0,0,0,0,60,60,60,60,60,60
BAG1360,DJNY,-122.00935,41.060399999999966,2012,2016,4,3,high,90,0.5,0.5,0,0,0,0,0,1,3,60,60,60,60,15,60
BAG1378,DJNY,-122.00710000000001,41.06411999999997,2012,2016,4,5,high,25,5,0.5,0,0,0,0,0,1,0,60,60,60,60,15,60
BAG1496,DJNY,-121.99857000000002,41.09314999999997,2012,2016,4,4,high,30,0,0.5,0,4,0,0,0,7,3,15,60,60,60,15,60
BAG1535,DJNY,-121.99304000000001,41.07149999999997,2012,2016,4,1,high,25,10,5,5,0,0,0,0,0,0,60,60,60,60,60,60
BAG1545,DJNY,-121.99313000000001,41.07329000000002,2012,2016,4,14,high,80,20,15,0,0,0,0,0,1,0,60,60,60,60,15,60
BAG1570,DJNY,-121.99055000000001,41.06976999999997,2012,2016,4,7,high,2,1,4,20,0,0,0,0,15,0,60,60,60,60,15,60
BAG1614,DJNY,-121.98483000000002,41.03202999999996,2012,2016,4,11,high,95,0,0,0,0,0,0,0,0,0,60,60,60,60,60,60
BAG1626,DJNY,-121.98254000000001,41.03561999999999,2012,2016,4,1,high,40,0,0,0,0,0,0,0,0,0,60,60,60,60,60,60
BAG1633,DJNY,-121.98245000000001,41.032020000000024,2012,2016,4,4,high,85,15,15,3,0,0,0,0,0,1,60,60,60,60,60,60
BAG1640,DJNY,-121.98251999999998,41.033850000000044,2012,2016,4,1,high,60,0,0,0,0,0,0,0,0,0,60,60,60,60,60,60
BAG1651,DJNY,-121.98009999999998,41.03385,2012,2016,4,10,high,95,0,0,0,0,0,0,0,0,0,60,60,60,60,60,60
BAG1661,DJNY,-121.98016,41.035679999999985,2012,2016,4,2,high,100,0,0,0,0,0,0,0,0,0,60,60,60,60,60,60
BAG1693,DJNY,-121.9778,41.035700000000034,2012,2016,4,6,high,85,0,0,0,0,0,0,0,0,0,60,60,60,60,60,60
CHI0059,DJNY,-121.34695,40.10194,2012,2016,4,14,high,55,0,0.5,0,14,27,0,0,0,0,15,15,60,60,60,60
CHI0061,DJNY,-121.34686,40.10018999999998,2012,2016,4,25,high,15,0.5,0,0,30,22,0,0,0,0,15,15,60,60,60,60
CHI0070,DJNY,-121.31908000000001,40.11845000000001,2012,2016,4,33,high,2,90,3,0,0,0,0,0,0,0,60,60,60,60,60,60
CHI0073,DJNY,-121.34451,40.09834999999998,2012,2016,4,81.2,high,45,0,0.5,0,2,14,0,0,0,0,15,15,60,60,60,60
CHI0078,DJNY,-121.34473000000001,40.11100999999997,2012,2016,4,11.5,high,20,0,0,0,0,0,0,0,0,0,60,60,60,60,60,60
CHI0087,DJNY,-121.34218999999999,40.09841000000005,2012,2016,4,47.4,high,20,0.5,0.5,0,0,21,0,0,0,0,60,15,60,60,60,60
CHI0090,DJNY,-121.33983999999998,40.10022999999997,2012,2016,4,97,high,2,0,0.5,0,5,9,0,0,0,0,15,15,60,60,60,60
CHI0103,DJNY,-121.33761,40.10388000000004,2012,2016,4,72,high,80,0,0.5,0,0,0,0,0,0,0,60,60,60,60,60,60
CHI0105,DJNY,-121.33771000000002,40.11286,2012,2016,4,127,high,50,0,0,0,0,1,0,0,0,0,60,15,60,60,60,60
CHI0106,DJNY,-121.23767,40.10926999999997,2012,2016,4,90,high,70,0,0.5,0,11,0,0,0,0,0,15,60,60,60,60,60
CHI0117,DJNY,-121.33537,40.11288000000001,2012,2016,4,96,high,80,1,1,0,0,0,0,0,0,0,60,60,60,60,60,60
CHI0119,DJNY,-121.33534,40.111090000000004,2012,2016,4,274,high,60,0,0.5,0,2,0,0,0,0,0,15,60,60,60,60,60
CHI0123,DJNY,-121.33294000000001,40.107540000000036,2012,2016,4,120,high,50,0,0.5,0,0,0,0,0,0,0,60,60,60,60,60,60
CHI0174,DJNY,-121.31683,40.122100000000046,2012,2016,4,40.7,high,60,0,20,0,1,0,0,0,0,3,15,60,60,60,60,60
CHI0251,DJNY,-121.29569,40.12412999999996,2012,2016,4,62.3,high,60,0.5,5,0,0,0,0,0,0,0,60,60,60,60,60,60
CHI0254,DJNY,-121.29572999999999,40.12591,2012,2016,4,6.5,high,2,0.5,2,0,3,2,0,0,0,0,15,15,60,60,60,60
CHI0256,DJNY,-121.29563,40.12051000000004,2012,2016,4,100,high,15,0.5,0.5,0,0,0,0,0,0,0,60,60,60,60,60,60
CHI0262,DJNY,-121.29338,40.12593000000003,2012,2016,4,45,high,38,0,2,0,3,0,0,0,0,0,15,60,60,60,60,60
CHI1248,DJNY,-121.10961999999999,40.08617999999999,2012,2016,4,11,high,3,0,25,0,12,0,0,0,9,7,15,60,60,60,15,60
CHI1716,DJNY,-121.13766000000001,40.07527999999997,2012,2016,4,6,high,10,0.5,0.5,5,0,0,0,2,1,2,60,60,60,15,15,60
CHI1767,DJNY,-121.13303000000002,40.08068999999994,2012,2016,4,83,high,50,0,15,0,0,0,0,1,1,1,60,60,60,15,15,60
CHI1879,DJNY,-121.12822000000001,40.071749999999994,2012,2016,4,9,high,8,0.5,62,0,0,0,0,0,0,0,60,60,60,60,60,60
CHI1922,DJNY,-121.12604000000002,40.08435000000001,2012,2016,4,18,high,75,0.5,0.5,0,0,0,0,0,1,0,60,60,60,60,15,60
CHI1943,DJNY,-121.12373,40.08439,2012,2016,4,12,high,40,0.5,25,0,0,0,0,1,14,6,60,60,60,15,15,60
CHI1983,DJNY,-121.12190000000001,40.080809999999964,2012,2016,4,14,high,25,0,60,0,0,0,0,4,1,1,60,60,60,15,15,60
CHI2100,DJNY,-121.11652000000001,40.073640000000026,2012,2016,4,6,high,40,0.5,0.5,3,0,0,0,0,0,0,60,60,60,60,60,60
CHI2216,DJNY,-121.11080000000001,40.16014000000001,2012,2017,5,41,high,60,1,2,0,18,0,0,2,5,1,15,60,60,15,15,60
CHI2220,DJNY,-121.11082999999999,40.16193000000001,2012,2017,5,85,high,60,12,8,0,3,0,0,0,0,1,15,60,60,60,60,60
CHI2277,DJNY,-121.10726999999999,40.08452,2012,2016,4,26,high,NA,0.5,15,0,0,0,0,0,0,0,60,60,60,60,60,60
CHI2333,DJNY,-121.10257000000001,40.082739999999994,2012,2016,4,46,high,30,4,26,0,1,0,0,0,12,0,15,60,60,60,15,60
CHI2428,DJNY,-121.09685000000002,40.16746999999998,2012,2017,5,27,high,49,2,0.5,7,5,0,0,5,9,1,15,60,60,15,15,60
CHI2475,DJNY,-121.09495000000001,40.16948999999995,2012,2017,5,61,high,93,0.5,2,0,7,0,0,0,1,1,15,60,60,60,15,60
CUB,DJNY,-121.44253,40.21526000000005,2008,2016,8,17.9,high,45,0.5,0.5,0,14,1,0,0,0,0,15,15,60,60,60,60
CUB0260,DJNY,-121.45204999999999,40.220550000000046,2008,2016,8,130,high,85,0.5,0.5,0,0,0,0,0,0,0,60,60,60,60,60,60
CUB0264,DJNY,-121.45207000000002,40.222329999999964,2008,2016,8,15,high,55,0,0.5,0,83,0,0,0,0,0,15,60,60,60,60,60
CUB0265,DJNY,-121.45197,40.21875000000003,2008,2016,8,25,high,90,0.5,0.5,0,7,0,0,0,0,1,15,60,60,60,60,60
CUB0275,DJNY,-121.44969,40.217090000000034,2008,2016,8,7,high,0,0,0,0,49,0,0,19,0,0,15,60,60,15,60,60
CUB0277,DJNY,-121.44965000000002,40.21881999999998,2008,2016,8,64,high,85,0,0.5,0,6,0,0,0,0,1,15,60,60,60,60,60
CUB0278,DJNY,-121.44968000000001,40.22237999999998,2008,2016,8,142,high,50,0,0.5,0,5,0,0,0,0,0,15,60,60,60,60,60
CUB0279,DJNY,-121.44947000000002,40.213399999999965,2008,2016,8,71,high,60,0,1,0,14,6,0,2,0,0,15,15,60,15,60,60
CUB0280,DJNY,-121.44965000000002,40.22061000000001,2008,2016,8,65,high,75,0,0.5,0,4,1,0,0,0,0,15,15,60,60,60,60
CUB0300,DJNY,-121.44466000000001,40.20262,2008,2016,8,34,high,15,3,2,0,2,0,0,0,0,0,15,60,60,60,60,60
CUB0361,DJNY,-121.44238,40.20623000000001,2008,2016,8,23,high,80,1,3,0,16,0,0,8,0,0,15,60,60,15,60,60
CUB0363,DJNY,-121.44247,40.21341000000003,2008,2016,8,33.6,high,95,0,1,0,1,0,0,0,0,0,15,60,60,60,60,60
CUB0364,DJNY,-121.44233999999999,40.208050000000014,2008,2016,8,38.2,high,80,0,0,0,5,0,0,3,0,0,15,60,60,15,60,60
CUB0365,DJNY,-121.44241,40.21166999999997,2008,2016,8,115,high,85,0.5,0.5,0,0,0,0,1,0,0,60,60,60,15,60,60
CUB0366,DJNY,-121.44281,40.233270000000026,2008,2016,8,83.2,high,95,0,1,0,3,0,0,1,0,0,15,60,60,15,60,60
CUB0384,DJNY,-121.44013000000001,40.213490000000036,2008,2016,8,52.7,high,75,0,0,0,7,0,0,6,0,0,15,60,60,15,60,60
CUB0477,DJNY,-121.43356000000001,40.24239999999999,2008,2016,8,23.5,high,65,2,0.5,0,0,0,0,0,0,0,60,60,60,60,60,60
PEA0107,DJNY,-120.40437,40.027629999999974,2012,2016,4,NA,high,2,0.5,0.5,0,0,0,0,0,0,0,60,60,60,60,60,60
PEA0121,DJNY,-120.40202,40.029419999999966,2012,2016,4,70,high,50,35,0.5,10,0,0,0,0,0,0,60,60,60,60,60,60
PEA0124,DJNY,-120.3997,40.02765999999999,2012,2016,4,102,high,5,85,0,0,0,0,0,0,0,0,60,60,60,60,60,60
PEA0125,DJNY,-120.39967000000001,40.02941999999996,2012,2016,4,160,high,55,15,0,0,0,0,0,0,0,1,60,60,60,60,60,60
PEA0141,DJNY,-120.39722000000002,40.029610000000005,2012,2016,4,202,high,75,2,8,0,0,0,0,0,0,1,60,60,60,60,60,60
PEA0167,DJNY,-120.39497,40.02773,2012,2016,4,70,high,5,90,0.5,0,0,0,0,0,0,0,60,60,60,60,60,60
PEA0176,DJNY,-120.39265000000002,40.02768000000003,2012,2016,4,NA,high,50,30,0.5,0,0,0,0,0,0,0,60,60,60,60,60,60
PEA0177,DJNY,-120.39274000000002,40.02597000000003,2012,2016,4,NA,high,25,20,0.5,0,0,0,0,0,0,0,60,60,60,60,60,60
PIT0196,DJNY,-121.46282000000001,39.84503,2008,2016,8,6.2,high,10,5,5,0.5,0,0,0,0,0,19,60,60,60,60,60,60
PIT0197,DJNY,-121.46278,39.84679,2008,2016,8,6,high,0,0,0,65,4,0,0,0,0,1,15,60,60,60,60,60
PIT0206,DJNY,-121.46048000000002,39.845010000000045,2008,2016,8,3.5,high,0,3,0.5,10,1,0,0,0,0,1,15,60,60,60,60,60
PIT0226,DJNY,-121.45114000000001,39.846940000000025,2008,2016,8,1.7,high,10,0,0.5,5,2,0,0,1,0,17,15,60,60,15,60,60
PIT0233,DJNY,-121.44883999999999,39.84699999999998,2008,2016,8,53,high,NA,1,5,30,0,0,0,0,0,2,60,60,60,60,60,60
PIT0234,DJNY,-121.44878000000001,39.848780000000005,2008,2016,8,9,high,35,7,8,0,0,0,0,0,0,0,60,60,60,60,60,60
PIT0238,DJNY,-121.44653,39.848819999999975,2008,2016,8,150,high,35,0,0.5,80,0,0,0,0,0,2,60,60,60,60,60,60
PIT0239,DJNY,-121.44650999999999,39.84703999999998,2008,2016,8,13,high,25,0.5,6,0,1,0,0,0,0,58,15,60,60,60,60,60
PIT0241,DJNY,-121.44414000000002,39.84897999999996,2008,2016,8,24,high,40,0.5,3.5,15,0,0,0,0,0,1,60,60,60,60,60,60
PIT0242,DJNY,-121.44405000000002,39.845269999999985,2008,2016,8,2.8,high,65,2,1,80,0,0,0,0,0,0,60,60,60,60,60,60
PIT0247,DJNY,-121.43934000000002,39.83994000000004,2008,2016,8,14,high,65,0.5,0.5,75,2,0,0,0,0,32,15,60,60,60,60,60
PIT0251,DJNY,-121.45816,39.846879999999985,2008,2016,8,1.9,high,40,1,0.5,65,7,0,0,0,8,4,15,60,60,60,15,60
STR0084,DJNY,-121.10609000000001,40.83492999999997,2004,2016,12,229,high,40,20,15,0,0,0,0,0,0,0,60,60,60,60,60,60
STR0091,DJNY,-121.10375000000002,40.836759999999984,2004,2016,12,67.8,high,55,22,3,0,0,0,0,0,0,0,60,60,60,60,60,60
STR0101,DJNY,-121.10134000000001,40.83497999999999,2004,2016,12,8.5,high,7,85,5,0,0,0,0,0,0,0,60,60,60,60,60,60
STR0227,DJNY,-121.06799,40.82265000000001,2004,2016,12,3.5,high,70,15,0.5,0,0,0,0,0,0,1,60,60,60,60,60,60
STR0264,DJNY,-121.06085,40.82271999999997,2004,2016,12,112,high,70,2,3,0,0,0,0,0,0,0,60,60,60,60,60,60
STR0265,DJNY,-121.06083999999998,40.82092000000005,2004,2016,12,220,high,40,35,5,0,0,0,0,0,0,0,60,60,60,60,60,60
