Regen_Plot,Exclude,NOTES
FRN1200028,,BAF 5
FRN1200029,,BAF 20
FRN1200030,,BAF 20
FRN1200034,,BAF 20
FRN1200035,,BAF 20
FRN1200036,,BAF 5
FRN1200037,,BAF 20
FRN1200038,,BAF 20
FRN1200039,,BAF 20
FRN1200041,,BAF 5
FRN1200043,,BAF 5
FRN1200044,,BAF 20
FRN1200049,,BAF 10
FRN1200051,,BAF 20
FRN1200063,m,"BAF 20.  MANAGED AREA.  PLANTED, HERBICIDE, SALVAGE LOGGING"
FRN1200070,,BAF 10
FRN1200090,,BAF 5
FRN1200091,,BAF 5
FRN1200097,,
FRN1200131,,BAF 10
FRN1200132,,
FRN1200136,,BAF 5
FRN1200137,,BAF 20
FRN1200138,,
FRN1200143,,BAF 20
FRN1200172,,
FRN1200180,,BAF 5
FRN1200184,,
FRN1200186,,BAF 10
FRN1200221,,BAF 10
FRN1200225,,BAF 10    overstory rock 40%
FRN1200226,,BAF 20
FRN1200230,,
FRN1200231,,BAF 10
FRN1200232,,BAF 20
FRN1200305,,
FRN1200306,,BAF 20
FRN1200307,,
FRN1200308,,BAF 20
FRN1200322,m,BAF 5   plot appears to fall within an old road; presence of old cutting
FRN1200323,,BAF 20
FRN1200324,m,BAF 5   plot appears managed
FRN1200325,,BAF 20
FRN1200329,,BAF 5
FRN1200358,,BAF 10
FRN1200360,,BAF 5
FRN1200376,m,Salvage logging; most CeaCor is dead - herbicide?
FRN1200377,m,"1 dead planted ABCO, PSME is dying, CADE and PILA are unhealty;   large stumps after salvage logging"
FRN1200378,,
FRN1200382,,BAF 5
FRN1200394,,BAF 5
FRN1200395,,BAF 20.  MOVED PLOT 16M NW TO AVOID ROAD.
FRN1200397,,BAF 20
FRN1200398,,BAF 5        plot is dominated by dead standing CeaCor
FRN1200399,,BAF 5
HAR1000001,,
HAR1000002,,Snowy thistle in plot
HAR1000003,,Snowy thistle
HAR1000004,m,Skid trail runs through plot.
HAR1000005,,
HAR1000006,,INV: BRTE
HAR1000007,,INV: BRTE
HAR1000008,,22.5m is closest tree with charring
HAR1000009,,INV: BRTE
HAR1000010,,INV: BRTE
HAR1000011,,INV: BRTE
HAR1000012,,INV: BRTE. Pinus contorta
HAR1000013,,moved plot 5m @ 155 degrees to get off road. INV: BRTE
HAR1000014,,
HAR1000015,,INV: BRTE
HAR1000016,,INVASIVES: BRTE
HAR1000017,,INVASIVES: BRTE
HAR1000018,,"INVASIVES: BRTE, LACE, Bull thistle"
HAR1000019,,INVASIVES: BRTE
HAR1000020,,"INVASIVES: BRTE, Bull thistle"
HAR1000021,,INVASIVES: BRTE
HAR1000022,,"INVASIVES: LACE, BRTE"
HAR1000023,,"INVASIVES: LACE, BRTE"
HAR1000024,,INV: BRTE
HAR1000025,,"Between two rock ridges. INVASIVES: LACE, BRTE"
HAR1000026,,
HAR1000027,,
HAR1000028,,INVASIVES: BRTE
HAR1000029,,
HAR1000030,,
HAR1000031,,
HAR1000032,,
HAR1000033,,
HAR1000034,,
HAR1000035,,"INVASIVES: LACE, BRTE"
HAR1000036,,"INVASIVES: LACE, BRTE"
HAR1000037,,INVASIVES: BRTE
HAR1000038,,INVASIVES: BRTE
HAR1000039,,"INVASIVES: LACE, Bull thistle"
HAR1000040,,Moved 5 meters to South of drainage.
HAR1000041,,"INVASIVES: LACE, BRTE"
HAR1000042,,"INVASIVES: LACE, BRTE"
HAR1000043,,INVASIVES: BRTE
HAR1000044,,
HAR1000045,,INVASIVES: BRTE
HAR1000046,,"INVASIVES: LACE, BRTE"
HAR1000047,,
HAR1000048,m,Full of woody debris.
HAR1000049,,
HAR1000050,,INVASIVES: BRTE
HAR1000051,,
HAR1000052,,INVASIVES: BRTE
HAR1000053,,INVASIVES: BRTE
HAR1000054,,INVASIVES: BRTE
HAR1000055,,INVASIVES: BRTE
HAR1000056,,INVASIVES: BRTE
HAR1000057,,INVASIVES: BRTE
HAR1000058,,INVASIVES: BRTE
HAR1000059,,INVASIVES: BRTE
HAR1000060,,
HAR1000061,,"INVASIVES: BRTE; SHRUBS: PETR, PHLOX(?)"
HAR1000062,,
HAR1000063,,INVASIVES: BRTE
HAR1000064,,
HAR1000065,,
HAR1000066,,
HAR1000067,,
HAR1010004,,CONTROL.  2 LARGE JUOC JUST OUTSIDE OF PLOT.
HAR1010005,,CONTROL.  SEED SOURCE IS RELATIVE TO THE NEAREST SEEDLING.
HAR1010006,,CONTROL
HAR1010007,,
HAR1010008,,CONTROL
HAR1010009,,CONTROL
HAR1010010,,MOVED 20m EAST OF ORIGINAL LOCATION.
MOO1200089,,BAF 20. CONTROL
MOO1200111,,BAF 20.  CONTROL
MOO1200113,,BAF 20.  CONTROL
MOO1200129,,BAF 20.  CONTROL
MOO1200289,,BAF 5
MOO1200290,,BAF 20
MOO1200291,,BAF 20
MOO1200313,,BAF 10
MOO1200316,,BAF 20
MOO1200338,,BAF 5
MOO1200339,,BAF 20
MOO1200340,,BAF 20
MOO1200341,,BAF 10
MOO1200342,,BAF 10
MOO1200390,,BAF 20.  CONTROL
MOO1200391,,BAF 10.  CONTROL
MOO1200392,,BAF 10.  CONTROL
MOO1200396,,BAF 20
MOO1200397,,BAF 10
MOO1200415,,BAF 20
MOO1200416,,BAF 5.  PLOT IN DRY MARSH
MOO1200418,,BAF 20
MOO1200419,,BAF 20
MOO1200434,,BAF 5.  Control
MOO1200436,,BAF 20
MOO1200437,,BAF 20
MOO1200438,,BAF 20
MOO1200441,,BAF 20.  CONTROL
MOO1200443,,BAF 20.  CONTROL
MOO1200453,,BAF 20
MOO1200456,,BAF 5
MOO1200457,,BAF 20
MOO1200481,,BAF 20
MOO1200482,,BAF 20
MOO1200519,,BAF 20
MOO1200520,,BAF 20
MOO1200521,,BAF 20
MOO1200522,,
MOO1200523,,BAF 20
MOO1200528,,BAF 5
MOO1200530,,BAF 5.  PIPO SAPLINGS COUNTED IN 11.3m RADIUS ARE OLDER THAN THE FIRE
MOO1200531,,BAF 20
MOO1200542,,BAF 10
MOO1200544,,BAF 20
MOO1200545,,BAF 20
MOO1200547,,BAF 20
MOO1200552,,BAF 5
MOO1200575,,BAF 5
MOO1200577,,BAF 20
MOO1200607,,BAF 5.  PHOTO TAKEN FROM NORTH (NOT SOUTH)
MOO1200609,,BAF 5
MOO1200901,,BAF 20
MOO1200903,,BAF 20
MOO1200904,,BAF 10
MOO1200905,,BAF 10
MOO1200924,,BAF 20
MOO1200926,,BAF 20
MOO1200927,,BAF 20
MOO1200950,,BAF 20
MOO1200967,,BAF 20
MOO1200968,,BAF 20
MOO1200970,,BAF 10
MOO1200971,,BAF 10
MOO1200976,,BAF 5
MOO1200978,,BAF 5
MOO1200986,,BAF 20
MOO1200987,,BAF 20
MOO1200989,,BAF 20
MOO1200991,,BAF 20.  MOVED PLOT 10m WEST TO AVOID ROAD
MOO1200995,,BAF 20
MOO1200998,,BAF 10.  SEEDLINGS FOR BELT TALLY WERE COUNTED ALONG A ROAD.
MOO1200999,,BAF 10.  SEEDLINGS FOR BELT TALLY WERE COUNTED ALONG A ROAD.
MOO1201001,,BAF 5.  SEEDLINGS FOR BELT TALLY WERE COUNTED ALONG A ROAD.
MOO1201007,,BAF 20
MOO1201008,,BAF 20
MOO1201010,,BAF 20
MOO1201012,,BAF 20
MOO1201556,,BAF 5
MOO1201561,,BAF 20
MOO1201562,,BAF 20
MOO1201563,,BAF 20
MOO1201564,,BAF 10
MOO1201565,,BAF 20
MOO1201566,,BAF 20
MOO1201569,m,BAF 5.  No seed trees or nearest regen.  Only planted seedlings
MOO1201570,m,Only planted seedlings.
MOO1201572,,BAF 20
MOO1201573,,BAF 20
MOO1201578,m,BAF 5.  Only planted seedlings
MOO1201581,,BAF 20
MOO1201592,m,BAF 5.  Salvage logging.  Planted
MOO1201593,m,"BAF 5.  planted, managed area."
MOO1201608,m,BAF 10.  Herbicide and planting.
MOO1201609,m,BAF 5.  Moved plot 5m away from road.  Herbicide and planting.
MOO1201626,m,BAF 5.  Managed area
MOO1201627,m,BAF 5.  Herbicide and planting.
MOO1201645,m,BAF 10.  Managed and planted
MOO1201646,m,BAF 20.  Herbicide and planted.
MOO1201655,,BAF 10
MOO1201656,,BAF 5
MOO1201671,,BAF 10.  Moved plot 10m south avoid managed area.
MOO1201672,,BAF 20
MOO1201673,,BAF 20
MOO1201679,,BAF 20
MOO1201680,,BAF 20
MOO1201681,,BAF 10
MOO1201683,,BAF 20.  Some grazing.
MOO1201684,,BAF 20
MOO1201695,,BAF 10.  It's like a desert out here.
MOO1201696,,BAF 20
MOO1201697,,BAF 20
MOO1201698,m,BAF 20.  AREA LOOKS LIKE A PIPO PLANTATION
MOO1201699,,BAF 20
MOO1201700,,BAF 20
MOO1201710,,BAF 10
MOO1201711,,BAF 5
MOO1201714,,BAF 5
MOO1201715,,BAF 20
MOO1201717,,BAF 20
MOO1201725,,
MOO1201726,,
MOO1201727,,BAF 20
MOO1201728,,
MOO1201729,,BAF 20
MOO1201730,,BAF 5
MOO1201731,,BAF 20
MOO1201732,,
MOO1201733,,BAF 5
MOO1201735,,BAF 20
MOO1201748,,
MOO1201749,,
MOO1201750,,BAF 5
MOO1201751,,BAF 5
MOO1201752,,BAF 10
MOO1201759,,BAF 5
MOO1201761,m,BAF 5.  Salvage logging
MOO1201777,,BAF 20
MOO1201793,,BAF 20
MOO1201795,,BAF 20.  Grazing.  Near a road.
MOO1201800,,BAF 20
MOO1201816,,BAF 20
MOO1201818,,BAF 20
MOO1201823,m,BAF 5.  Salvage logging.
MOO1201839,,BAF 20
MOO1201841,,BAF 20
MOO1201845,m,BAF 5.  Salvage logging
MOO1201854,,BAF 10
MOO1201862,,BAF 20
MOO1201863,,BAF 20
MOO1201864,,BAF 10.
MOO1201865,m,BAF 5       SALVAGE LOGGING.
MOO1201880,,BAF 20
MOO1201881,,BAF 20
MOO1201934,,BAF 10      Nearest regen out of range to measure.
MOO1201935,,BAF 5
MOO1201936,,BAF 10
MOO1201937,,BAF 20
MOO1201938,,BAF 5
MOO1201939,m,BAF 20.  OLD FIRE ROAD RUNS THROUGH PLOT.
MOO1201940,,BAF 10.
MOO1201941,,BAF 20
MOO1201942,,BAF 20   Nearest regen is out of  range.
MOO1201953,,BAF 5
MOO1201954,,BAF 10
MOO1201955,,BAF 20
MOO1201956,,BAF 10
MOO1201957,,BAF 20     Neareste regen out of range.
MOO1201958,,BAF 20
MOO1201959,,BAF 20
MOO1201960,,BAF 20
MOO1202071,,BAF 20
MOO1202072,,BAF 10
MOO1202091,,BAF 20
MOO1202092,,BAF 10     Mule's ears dominate the area.
MOO1202104,,BAF 20
MOO1202106,,BAF 20
MOO1202107,,BAF 20
MOO1202108,,BAF 20
MOO1202115,,BAF 20
MOO1202124,,BAF 10
MOO1202125,,BAF 10
MOO1202126,,BAF 20
MOO1202127,,BAF 20
MOO1202133,,BAF 20
MOO1202200,,BAF 20
MOO1202201,,BAF 20
MOO1202213,,BAF 10.  Mule's ear is the main forb for this stand.
PNP1000002,,"inv: Thistle, LACE"
PNP1000005,,moved plot 13m @ 96 degrees
PNP1000006,,INVASIVES: SYSC
PNP1000007,,moved plot approx 5 m south sues to sheer drop off.
PNP1000008,,
PNP1000009,,
PNP1000010,,
PNP1000011,,
PNP1000012,nf,in drainage. Tons of rocks.
PNP1000014,,
PNP1000015,,
PNP1000016,,
PNP1000023,,Moved plot approx. 15 meters SW due to extensive amounts of TODI.
PNP1000024,,
PNP1000027,,
PNP1000028,m,PIPOs may be planted. Signs of tree cutting.
PNP1000031,,
PNP1000032,,LIDE seed source also Regen. No other HW seed source visible.
PNP1000033,,Moved plot 10 meters.
PNP1000034,,
PNP1000035,,
PNP1000036,,
PNP1000037,,
PNP1000038,,
PNP1000041,,grassy patch in otherwise bushy landscape.
PNP1000042,nf,Plot located in drainage.
PNP1110002,,Control plot
PNP1110011,nf,"Edged by creek on S side, high severity on N side"
PNP1110013,,Control plot
PNP1110019,,
PNP1110022,,
PNP1110033,,
PNP1110038,,
PNP1110069,,
PNP1110098,,
PNP1110107,,
PNP1110109,,Lots of downed hardwoods
PNP1110111,,Moved Plot 30m NE to avoid road
PNP1110113,,Lots of downed trees
PNP1110123,,
PNP1110127,,Moved plot 30m E away from road
PNP1110128,,Moved plot 40 SE to avoid road
PNP1110130,,
PNP1110144,,
PNP1110145,,
PNP1110146,,
PNP1110147,m,Salvage Logging in plot
PNP1110149,,
PNP1110150,,
PNP1110151,,Moved plot 10m N to avoid slash covered area
PNP1110165,,
PNP1110171,,
PNP1110189,,
PNP1110210,,
PNP1110233,,
PNP1110278,,Control Plot
PNP1110348,,Control Plot
PNP1110412,,Control Plot
PNT1000001,,"Plot located on side of road. Large stump removed, possibly ARME."
PNT1000002,,
PNT1000003,,CONU overstory just outside plot.
PNT1000004,,
PNT1000005,,
PNT1000006,,INVASIVES: CYSC
PNT1000007,,
PNT1000008,,
PNT1000009,,
PNT1000010,,INVASIVES: Woolly Mullein
PNT1000011,,
PNT1000012,,
PNT1000013,,Plot covered primarily by 2 large vegetative ACMAs (only one has base within plot).
PNT1000014,,
PNT1000015,,
PNT1000016,,
PNT1000017,,UTMs updated on NOMAD
PNT1000018,,
PNT1000019,,
PNT1000020,,
PNT1000021,,
PNT1000022,,
PNT1000023,nf,Plot located in grassy meadow.
PNT1000024,,Moved plot 24 meters NE to actual plot center due to similar terrain.
PNT1000025,,
PNT1000027,,Located on a small landslide.
PNT1000028,,"Plot located in a draw, South side of dry draw."
PNT1000029,,
PNT1000030,,
PNT1000031,,
PNT1000033,,
PNT1000034,,
PNT1000036,,
PNT1000037,,
PNT1000038,,"Plot on shoulder: half level, half sloped"
PNT1000039,,Moved plot 15 meters @ 280 degrees due to lack of satellite signal.
PNT1000040,,
PNT1000042,,
PNT1000043,,Moved plot approx. 40 meters @ 92 degrees due to massive amounts of TODI and unvariable vegetation. Unable to update GPS from plot.
PNT1000044,,Road running through SW side of plot.
PNT1000048,,Moved plot 10 meters due to TODI.
PNT1000050,,
PNT1000051,,
PNT1000054,,Plot moved approx. 25 meters East due to RUAR and TODI
PNT1000055,,
PNT1000058,,
PNT1000062,,
PNT1000063,,
PNT1000064,,
PNT1000066,,moved plot approx. 10 meters @ 145 degrees due to impasible TODI
PNT1000067,,
PNT1000068,,moved plot approx 10 m @ 340 degrees due to impassible TODI.
PNT1000071,,
PNT1000072,,
PNT1000074,,
PNT1000075,,
PNT1000076,,
PNT1000077,,
PNT1000078,,
PNT1000079,,
PNT1000084,,Brush: Class 5
PNT1000085,,moved plot 15m @ 330 degress due to invariable vegetation
PNT1000086,,
PNT1000087,,
PNT1000088,,PDOP: 2.54
PNT1000089,m,"High amount of slash, CWD. Salvage logged, stump in plot."
PNT1000090,,
PNT1000091,,
PNT1000092,,next to road. No photo.
PNT1000095,,PDOP: 3.74
PNT1000096,,
PNT1000097,,
PNT1000098,m,Plot surrounded by planted PIPO
PNT1000104,,Trees that survived fire present right outside plot.
PNT1000105,,
PNT1000106,,
PNT1000112,,Moved plot approx. 30 meters @ 156 degrees due to dense RUAR and plot being located in ravine. Slope: Foot slope. Top half 70% slope; Bottom half 30% slope.
PNT1000113,,"Large ACMA root base outside plot, sprouts go well into plot."
PNT1000114,,Dense brush. Full of TODI.
PNT1000118,,
PNT1000120,,
PNT1000122,,PDOP: 3.67
PNT1000124,,"3ft of dead RUAR. 4 satellite geometry, no GPS log. Moved plot approx. 10 meters NW. Photo taken from N, from road."
PNT1000125,,Moved plot 40m north dues to extremely dense vegetation.
PNT1000126,,
PNT1000127,,Moved plot approx. 20 meters due to RUAR and invariable landscape
PNT1000128,,Moved plot approx. 16 to 30 meters away due to ravine and location issues with GPS.
PNT1000130,,Moved plot approx. 10 meters North due to dense RUAR and invariable landscape. Photo taken from North.
PNT1000131,,
PNT1000132,,
PNT1000133,m,Plot on the edge of an open grassy pasture. PIPO saplings may be planted.
PNT1000134,m,Moved plot approx. 10 meters due to invariable and dense vegetation (RUAR). PIPOs and PSMES maybe planted? INVASIVES: scotch broom
PNT1000135,,
PNT1000139,,Plot surrounded by surviving trees.
PNT1100023,,
PNT1100037,,
PNT1100040,,
PNT1100061,,
PNT1100062,,
PNT1100063,,
PNT1100067,,Moved plot 15m E to avoid private property.  *No rebar at plot center
PNT1100068,,
PNT1100069,,
PNT1100070,,
PNT1100076,,Control Plot
PNT1100077,,
PNT1100088,,Control Plot
PNT1100089,,control plot
PNT1100090,,
PNT1100097,,
PNT1100098,,Moved plot 28m E away from roads
PNT1100099,,
PNT1100100,m,"control plot, slash, some tree thinning"
PNT1100106,,Control Plot
PNT1100108,,
PNT1100137,,
PNT1100139,,"moved plot 5m W, plot center was unreachable"
PNT1100203,,
PNT1100205,,
PNT1100270,,
PNT1100272,,
PNT1100344,,
PNT1100350,,
PWR0900016,,"Thistle +, LACE +, ABCO dominant tree species in area."
PWR0900018,,"Thistle +, ABCO dominant tree species in area."
PWR0900023,,"Invasives: Cheatgrass -, LACE -"
PWR0900024,nf,Plot along bank of a stream.
PWR0900026,,Plot moved 10 m off road.
PWR0900027,,
PWR0900028,,Heavy pine needle load.
PWR0900029,,
PWR0900030,,"8 small, dead pines in plot, 3 dead oaks."
PWR0900033,,
PWR0900034,,
PWR0900037,m,"logged post fire, medium slash, 6 dead trees recorded in BA were all salvaged."
PWR0900039,,Outer area burn severity 4.
PWR0900040,m,Area logged & cleaned
PWR0900041,,"Thistle +, Sedges +"
PWR0900042,,"LACE -, area not logged, some fallen debris."
PWR0900043,,CECO dominant cover species.
PWR0900045,,"Cheatgrass -, Plot next to stream (east side), boulders, overgrown w/ CEIN."
PWR0900046,,
PWR0900047,,Cheatgrass -
PWR0900048,,
PWR0900049,,
PWR0900050,,
PWR0900051,,"fallen slash, area not logged, Ribes - gooseberry."
PWR0900052,,"Thistle, Cheatgrass, Ferns, Fireweed."
PWR0900053,,"Thistle -, LACE -, Cheatgrass -, Pinus growing through CECO."
PWR0900054,m,Area logged and cleaned
PWR0900055,,
PWR0900057,,"Cheatgrass +, some QUKE not regenerating."
PWR0900058,,"Cheatgrass +, Thistle"
PWR0900059,,Cheatgrass
PWR0900060,,"Cheatgrass ++, area not logged, lots of fallen trees, LOCR 10% cover (45 cm)."
PWR0900061,,"Cheatgrass +, no visible seed source for conifer or hardwood, concave slope, plot just above planted pines."
PWR0900063,,"Plot center in tall CECO, Thistle."
PWR0900064,,Before 7/8/2009 all slope measurements were taken in degrees not percent.
PWR0900066,,"Ferns, LOCR 1% cover (60cm)."
PWR0900067,m,"Steep terrain, lots of fallen trees/slash, area not logged but heavily impacted.  LOCR 1% (50cm)."
PWR0900068,,"Thistle, pine needles, LOCR 0.5%"
PWR0900069,,Steep terrain
PWR0900070,,"Cheatgrass +, LACE -"
PWR0900071,,"Cheatgrass +, Thistle"
PWR0900072,,"Moved plot 5 m off road, Cheatgrass +, area heavily logged and salvaged."
PWR0900073,,"Cheatgrass +, LOCR, Cattle present, many old dead pines and cedars."
PWR0900074,,"Fern, Cheatgrass -, large dead PILA, PIPO & PIJE"
PWR0900075,,No seed trees visible.
PWR0900077,,
PWR0900078,,
PWR0900079,,"Pine needles, LASE, Cheatgrass"
PWR0900080,,Plot moved 40 m out of stream.
PWR0900081,,
PWR0900086,,Cheatgrass +
PWR0900087,m,"Moved plot 5 m off of road, area planted, Cheatgrass ++, LACE -, area logged and cleared."
PWR0900088,,"Cheatgrass +, Thistle -"
PWR0900089,,"Thick CEIN & LOCR.  Old, dead pine and Cedar present."
PWR0900090,,Cheatgrass +
PWR0900091,,Cheatgrass +
PWR0900092,m,"Cheatgrass +, area logged, fallen trees."
PWR0900094,,Cheatgrass - cracks in rock.  Plot on a rock face.
PWR0900095,,Pine needles.  Lots of regen in surrounding area.
PWR0900097,,conifer seed source near but no seedlings.  Too xeric?
PWR0900098,,Cheatgrass
PWR0900099,,"Cheatgrass, no big trees in immediate area."
PWR0900100,,"Cheatgrass, Thistle & LACE"
PWR0900101,,
PWR0900102,m,"Plot on large rock face, area logged, QUVA outside of plot (old stand)."
PWR0900103,,"Cheatgrass, Thistle - & LACE-"
PWR0900114,,
PWR0900115,,"Thistle +, Cheatgrass +, LOCR dominant cover species"
PWR0900118,,"Invasives: Cheatgrass +, LOCR +, Thistle -.  Dead in plot: 11 softwoods, 1 hardwood"
PWR0900119,,"Invasives: LACE -, Cheatgrass - . Lower edge if plot on a cliff face"
PWR0900120,,
PWR0900121,,"Cheatgrass, LASE"
PWR0900122,,Cheatgrass
PWR0900123,,
PWR0900124,m,"Plot shifted 15 m west off of rock.  Cheatgrass +, logged area"
PWR0900125,,
PWR0900126,,
PWR0900127,,"Plot moved 10 m north, original point on a cliff."
PWR0900134,,"Thistle -, Cheatgrass -, LOCR dominant cover species."
PWR0900135,,
PWR0900136,,"Cheatgrass +, LOCR + (20%), Thistle +"
PWR0900139,,
PWR0900140,,
PWR0900141,,plot half on the road cut; thistle -; cheat grass -
PWR0900142,m,"Area logged, Slash present"
PWR0900143,,
PWR0900144,,Actual plot shifted because it was on shear rock.
PWR0900145,,
PWR0900146,,
PWR0900148,,"Plot next to creek.  Cheatgrass, Thistle & LASE."
PWR0900149,,Morning glory widespread 40%.  Area grazed.  Cheatgrass.
PWR0900150,,Plot next to road.
PWR0900151,,"steep terrain w/boulders, Ferns.  LOCR present 70 cm modal ht. 1% of cover in plot."
PWR0900152,,
PWR0900153,,
PWR0900159,,LACE -
PWR0900160,,"Thistle +, Cheatgrass +, not logged, many fallen trees."
PWR0900161,,"Cheatgrass +, LACE -, Thistle, LOCR dominant cover species."
PWR0900162,nf,"LOCR dominant cover species.  Salix near plot, plot near stream.  Cheatgrass +, Thistle -"
PWR0900163,,"Thistle +, Fern +, LACE -, LOCR dominant cover species, area near stream, not logged, heavy slash.  Old oak w/ no regeneration taking up 10% of plot."
PWR0900164,,"Cheatgrass +, area not logged, fallen trees."
PWR0900165,,"Invasoves: Cheatgrass.  Living forestr edge is 40 m away. Pre-existing forest - PIPO, CADE, QUCH, QUKE"
PWR0900169,,"Invasives: Thistle -, Cheatgrass -. Large burned log in plot"
PWR0900170,,"Slightly Convex. Dead trees in plot: 4 pines, 3 oaks"
PWR0900172,,"Small dry creek bed at plot center, diamond clarkia."
PWR0900173,,rock fare - hillside granite outcropping.
PWR0900180,,
PWR0900181,,"Cheatgrass, Thistle, LOCR dominant cover species."
PWR0900182,,"Thistle, Cheatgrass +, LOCR dominant cover species."
PWR0900183,,"Thistle +, Cheatgrass +, LOCR dominant cover species."
PWR0900184,,
PWR0900187,m,"Cheatgrass, area logged, plot next to road."
PWR0900188,,Ferns 10%
PWR0900189,,"Area not logged, living forest."
PWR0900190,,"only 10% groundkill, small trees under 4"" dbh. 2-5 foot fure scar on larger trees. 5 live trees: 3 CADE, 2 Oaks (v)"
PWR0900191,,Invasives: Cheatgrass -. Looks as though the plot did not burn.
PWR0900194,,
PWR0900195,,"Thistle +, Cheatgrass +, area not logged, fallen trees present."
PWR0900197,,"Cheatgrass +, Thistle -"
PWR0900198,m,"Plot moved 25 m off of logging skid.  Cheatgrass, LOCR"
PWR0900199,,"Invasives: thistle -, cheatgrass, lace -.  Bank of stream, broken with large rocks. Dead in plot: CADE (2), OAK (4), FIR (2)"
PWR0900202,,"Cheatgrass +, LOCR +, Thistle -"
PWR0900206,,
PWR0900207,,
PWR0900209,,"Plot on bank of road, next to stream."
PWR0900214,,"Thistle, Cheatgrass"
PWR0900215,,Moved plot location off of road cut.
