Regen_Plot,Exclude,NOTES
PWR0900219,m,cheat grass present; area logged and low slash; LOCR present 5%
PWR0900220,m,Heavy slash; photo 1275 - the whole area. Oak sprouting. No seed source. LACE present
PWR0900222,,
PWR0900223,,
PWR0900224,,Invasives: Cheatgrass +.  Dead CADE & PIPO mid-size in area.
PWR0900225,,
PWR0900233,m,20% slash; cheat grass +; LOCR +
PWR0900236,,
PWR0900242,,thistle & LACE +; tall grass outcompeting seedlings
PWR0900244,,LACE invasive
PWR0900245,m,plot shifted 7 m due to heavy slash; ferns +; thistle +; directly adjacent to aquaduct
PWR0900247,,cheat grass +; thislte +
PWR0900248,,
PWR0900255,,mountain lupine
PWR0900256,,ferns +; heavy pine cone load
PWR0900258,,
PWR0900259,,Plot moved 25 m away from road.  Cheatgrass +
PWR0900260,,Stump hole in plot center.
PWR0900261,,
PWR0900262,,"Invasives: LOCR 5%. plot on stream bank. Grazing. 3 large oaks - I regenerating, 2 dead."
PWR0900263,m,Invasives: Cheatgrass +. Plot at the end of a logging skid. Heavily impacted. Slash & area logged
PWR0900266,,Invasives: Cheatgrass
PWR0900271,nf,"Invasives: LACE -, Cheatgrass -.  Plot on streambank."
PWR0900272,m,"Invasives: LACE +, Thistle.  Area logged & grazed, low slash"
PWR0900274,,very heavy mountain misery
PWR0900277,,
PWR0900281,,
PWR0900282,,
PWR0900283,,
PWR1300103,,BAF10
PWR1300104,,control  BAF 20
PWR1300112,,
PWR1300291,,BAF10
PWR1300292,,BAF 40
PWR1300308,,
PWR1300309,,BAF40
PWR1300546,,BAF40
PWR1300548,,ABMA x ABCO hybrid zone?
PWR1300569,,
PWR1300571,,BAF 5
PWR1300572,,
RAL1100011,,control plot
RAL1100012,,
RAL1100041,,Control Plot
RAL1100042,,Control Plot
RAL1100047,,
RAL1100049,,moved plot 20m away from road
RAL1100056,,
RAL1100057,m,Slash & chipping in plot
RAL1100058,m,"Moved 20m S to avoid roads,  Heavy slash and chipping,  Evidence of Grazing (cattle)"
RAL1100059,,
RAL1100060,,"Some nearby chipping, control plot"
RAL1100061,,"Near Grazing area, control plot.  *short cade sapling was knocked over."
RAL1100092,,
RAL1100093,,
RAL1100106,,Moved plot 20m NE off road
RAL1100127,m,"Grazed, planted pipos, saplings thinned"
RAL1100128,,Grazing
RAL1100143,,
RAL1100180,,
RAL1100254,,
RAL1100297,,
RAL1100298,,
RAL1100341,,1 yr CA nutmeg in plot
RAL1100342,,
RAL1100387,,
RAL1100388,,
RAL1100389,,a few sempervivens just out of plot
RAL1100390,,
RAL1100432,,
RAL1100433,,scorch marks on trees further out
RAL1100434,,
RAL1100435,,
RAL1100436,,
RAL1100469,,moved plot 5m N to avoid big hole
RAL1100470,,
RAL1100471,,
RAL1100472,,
RAL1100473,,
RAL1100474,,
RAL1100475,,
RAL1100476,,
RAL1100510,,
RAL1100511,,
RAL1100512,,surviving hardwoods -- surrounded by bad burn
RAL1100516,,
RAL1100517,,
RAL1100546,,
RAL1100547,,
RAL1100548,,
RAL1100549,,
RAL1100550,,
RAL1100551,,"between plot 551 and 550, fair amount of PIAT regen"
RAL1100584,,
RAL1100585,,
RAL1100586,,
RAL1100590,,Moved plot 15m NW to avoid cliff face
RAL1100626,,
RAL1100627,,
RAL1100962,,
RAL1100963,,
RAL1100992,,
RAL1100993,,
RAL1101005,m,Evidence of salvage logging
RAL1101006,,
RAL1101007,,
RAL1101033,,
RAL1101034,,near road and shooting range
RAL1101035,,
RAL1101036,m,Heavy slash under ceanothus
RAL1101037,m,Between Roads.  Planted Conifers
RAL1101048,,
RAL1101049,,
RAL1101050,,
RAL1101051,,Evidence of cattle grazing
RAL1101078,,Moved plot 10m S to avoid steep slope.  On edge of fire severity 5.
RAL1101079,,
RAL1101080,,
RAL1101091,,
RAL1101092,,
RAL1101124,m,under PG&E power lines -- at edge
RAL1101125,m,under powerlines
RAL1101134,m,"On an unused road, most forbs/shrubs are dead"
RAL1101135,,
RAL1101168,m,Evidence of logging
RAL1101169,m,Evidence of logging and grazing
RAL1101209,m,Close to logging.  Plot inbetween two roads.
RAL1101243,,
RAL1101244,,
RAL1101245,,
RAL1101246,,Evidence of cow grazing
RAL1101247,,Evidence of Grazing
RAL1101248,,Moved plot 20m off the road
RAL1101249,nf,"Stream nearby, garbage found at near center"
RAL1101270,,
RCH1100001,,
RCH1100004,,lots of woody debris
RCH1100009,,
RCH1100015,,
RCH1100022,,
RCH1100026,,
RCH1100039,,
RCH1100041,,
RCH1100042,m,"Evidence of slash pile and burn. Also, nearest regenerated tree could be ABCO, not ABMA"
RCH1100046,,"Directly west, fire severity 4, due North, fire severity 2. Some seedlings are older than the fire"
RCH1100053,,Plot was moved 8m at 60 degrees because original plot center was too close to road. New plot edge has a 5m buffer from the road
RCH1100058,,Basal area used 10 factor!!!!!!!!
RCH1100061,,
RCH1100063,m,"Evidence of logging in area, trees left in place. Most of woody debris looks like it was from cutting."
RCH1100065,,
RCH1100066,,
RCH1100070,,
RCH1100075,nf,Sapling DBH not recorded. Resprout QUKE count could be 11 and not 2. Plot is bisected by an old logging road that has revegetated.
RCH1100076,,
RCH1100080,,No Basal area recorded
RCH1100084,,
RCH1100086,,
RCH1100089,m,Pre-fire logging in area.
RCH1100090,,"There is a ? After ""shale"" on the data sheet."
RCH1100091,m,"No basal area recorded. Plot is near powerlines , evidence of heavy logging - impacts the snag count"
RCH1100095,,
RCH1100096,,
RCH1100100,,
RCH1100110,,
RCH1100111,,
RCH1100112,,
RCH1100114,,Pre-fire logging in area.
RCH1100115,,BAF 5 used!!
RCH1100117,,
RCH1100133,,BAF 10 used!
RCH1100140,,approximately 40% mortality of stand
RCH1100149,,
RCH1100150,,
RCH1100152,,
RCH1100159,m,baf 5 USED!! Salvage logging in stand
RCH1100163,,
RCH1100170,o,100 overstory mortality
RCH1100173,,
RCH1100175,,
RCH1100187,m,Moved plot 30 m to the SW to get off the road. Most of regen is planted
RCH1100191,,
RCH1100197,,
RCH1100198,,
RCH1100209,,
RCH1100210,m,Site has pre-fire logging and post-fire planting.
RCH1100219,,
RCH1100224,m,"directly west of plot fire severity 3. 200+ year old PIPO cut down, stump and part of tree inside plot"
RCH1100234,m,Post-fire salvage logging and replanting. Lots of woody debris from logging.
RCH1100235,,
RCH1100243,,"Northing seems to be missing a digit.* ""Tons of natural regen - too much to count."" Seedlings were counted in 1/4 of regen plot, then multiplied by 4."
RCH1100248,,
RCH1100250,,
RCH1100259,,
RCH1100261,,
RCH1100264,,
RCH1100271,,"To north and south, lower intensity (3)"
RCH1100280,,"BAF 10 used!! Undestory mostly killed off, though a few seedlings survived"
RCH1100326,,Plot full of boulders
RCH1100350,,
RCH1100352,,
RCH1100355,,
RCH1100379,,
RCH1100401,,
RCH1100403,,
RCH1100406,,
RCH1100408,,Point moved ~20m SE because of rock talus covering entire area of original plot.
RCH1100428,,
RCH1100430,,
RCH1100432,nf,Plot straddles ridge line running roughly N-S.
RCH1100452,,"Burn layer (BA7) shows plot as unburned - plot is burned, low severity. Many dead trees with needles still on branches. Possibly burned after 2008?"
RCH1100458,,
RCH1100460,,
RCH1100463,,
RCH1100477,,
RCH1100479,,
RCH1100484,,
RCH1100503,,Quercus durata only woody veg recorded for this plot.
RCH1100519,,Quercus durata treated as a tree in this field plot.  Not entered in tree fields for database. Number of snags AND % hardwood cover probably includes Q. durata.
RCH1100633,,
RCH1100667,,
RCH1100668,,moved plot 5 m west to avoid course wood debris that have covered entire plot
RCH1100698,,plot moved 50m at 210 degrees to avoid dangerous slope. Fire intensity 4 because of 75% mortality.
RCH1100703,,100% overstory mortality
RCH1100727,,
RCH1100732,,Plot is very steep and rocky.
RCH1100733,nf,BAF 10 used! Plot falls on edge of a meadow-opening. There is a giant falled PIJE tree in plot
RCH1100737,,
RCH1100738,,QUCH resprouts not counted
RCH1100739,,
RCH1100767,,Rocky ravine taking up most of plot
RCH1100768,,
RCH1100772,,
RCH1100774,,
RCH1100789,,
RCH1100799,,
RCH1100803,,Evidence of past fire (more than 20 years ago?) Next to an old logging road
RCH1100819,,
RCH1100825,,
RCH1100839,,moved plot 50m at 340 degrees to capture fire intensity 3
RCH1100841,,
RCH1100843,,
RCH1100848,,
RCH1100850,,"One shrub is listed as ""CEANEV"" who modal height is 10 and % cover =T. Unclear as to Ceanothus sp, or Arctostaphylos nevadensis. Not included here."
RCH1100852,,No sapling DBH recorded.
RCH1100860,,Evidence of very low intensity fire. Did not kill seedlings. Plot has significant dead down woody material
RCH1100861,,moved plot 80m at 100 degrees to capture fire intensity 3
RCH1100871,,
RCH1100877,,
RCH1100879,,"Several CADE less than breast height, not recorded as snags because they are too short. Consider counting them next year?"
RCH1100881,,
RCH1100886,,
RCH1100888,m,Logging and human disturbance - not all logs removed. Evidence of burning
RCH1100893,,signs of a very low intensity burn. Did not kill seedlings.
RCH1100895,,"evidence of past fire, maybe more than 50 years ago. Course woody debris show scorch marks. Lots saplings"
RCH1100897,,
RCH1100901,,
RUS1100029,,
RUS1100030,,
RUS1100031,,Possible Phellinus weirii root disease center.  Large trees in area hit hard by root disease and an Arceuthobium species.
RUS1100032,,ABMA infested with mistletoe (Arceuthobium sp.) in and around plot.  Lots of foliar damage and branch die-off but no mortality due to mistletoe.
RUS1100033,,"ABMA infested with mistletoe (Arceuthobium sp.) in and around plot.  Lots of foliar damage and dead branches, but no mortality due to mistletoe."
RUS1100034,m,Moved plot ~10m east to avoid trail.  Lots of cut trees and brush in area.
RUS1100051,,
RUS1100078,,Nearby snags show Armillaria sp. fruiting bodies.
RUS1100079,,
RUS1100080,,"Plot is on edge between severity 2 and severity 5.  Surrounding forest mostly mixed fir, white and red."
RUS1100097,,Possible Phellinus weirii root disease center.
RUS1100098,,
RUS1100099,,
RUS1100100,,
RUS1100112,,Ribes sp. has no reproductive structures and is unidentifiable.
RUS1100113,,
RUS1100115,,"Plot is a field of Phacelia sp., visited by lots of Bombus sp."
RUS1100116,,
RUS1100131,,Plot moved ~20m west to avoid hornets' nest we disturbed while walking to plot.
RUS1100132,,
RUS1100133,,
RUS1100134,,
RUS1100135,,
RUS1100136,,
RUS1100138,,
RUS1100143,,
RUS1100146,,Southeast corner of plot is a tip-up mound of dead Calocedrus decurrens.
RUS1100149,,
RUS1100150,,
RUS1100151,,
RUS1100165,,"Plot on loose, rocky slope. QUCH infested with mistletoe (Phoradendron sp.)."
RUS1100166,,
RUS1100167,,
RUS1100168,,
RUS1100169,,
RUS1100170,,
RUS1100171,,
RUS1100172,,
RUS1100178,,
RUS1100179,,
RUS1100180,,"Due to topography and high burn severity, there are no real seed sources of any kind for this hillside."
RUS1100181,,
RUS1100182,,
RUS1100204,,"Many trees killed by fire, but some possibly weakened by fire and killed by beetles."
RUS1100205,,"Perennial grasses and sedges coming in very robustly all across this hillside, lots of Pteridium aquilinum too (this was most of the forb cover of the plot).  Some trees possibly killed by beetles post-fire.  No sign of any regen ~ 25m from the plot."
RUS1100206,,"10% cover of large Astragalus sp. (shrubby in shape and size, but is a forb).  Seedlings are stunted and have a strange, unhealthy growth form (insect damage?)."
RUS1100207,,White powdery spots on PSME seedlings (possibly frass) - very stunted and growing weirdly.
RUS1100250,,
RUS1100279,,
RUS1100280,,
RUS1100281,,
RUS1100311,,"Not a hardwood in sight.  Many large healthy PIJE seedlings around, just not in plot."
RUS1100352,,
RUS1100353,,
RUS1100373,,Biotic soil crust covers ~15% of ground (included in bare ground % cover).
RUS1100392,,"Very sandy soil with some biotic soil crust (lichen and moss components visible).  ""PIJE"" is 3-needle pine - PIAT present with open cones near sites."
RUS1100393,,
RUS1100394,,
RUS1100516,,
RUS1100517,,
RUS1100534,,Point moved ~10m north to avoid trail and private property.
SHR0900001,,
SHR0900002,,
SHR0900003,,
SHR0900004,,
SHR0900005,,in nw facing draw. Moved plot from set point (on cliff).
SHR0900006,,
SHR0900007,,
SHR0900008,,
SHR0900009,,5 dead trees in plot.  Wet area.
SHR0900010,,east of rock face 200 ft
SHR0900011,,
SHR0900012,,
SHR0900013,,regen counted on only half plot . base of cliff area. tallest abies is abco others 0 yr.
SHR0900014,,
SHR0900015,,between 2 big live PIJE
SHR0900016,,
SHR0900017,,first plot. In draw west of ridge
SIM1000001,,
SIM1000002,,invasive thistle
SIM1000003,,
SIM1000005,,plot in drainage.
SIM1000006,,invasive thistle
SIM1000007,,"invasives - morning glory, thistle. Ferns"
SIM1000008,,No hardwood seed source visible
SIM1000009,,"2 BA dead but no size class described; Site was covered in rubble, perhaps from rock slide or human created. Did not get age or last year's growth for QUCH's b/c we don’t' know how to age them but they were growing out of old dead stumps."
SIM1000011,,"Lots of slash, no logging"
SIM1000012,,no hardwood seed source visible. Only 2 out of 5 BA dead recorded in size classes.
SIM1000013,,no visible seed sources. No regen in plot
SIM1000014,,"no visible hardwood seed source; invasives - thistle, morning glory"
SIM1000015,,Invasive Morning Glory
SIM1000016,nf,"in a rock scree, whole side of hill is scree"
SIM1000017,,BA dead count and size classes not the same number of snags.
SIM1000018,,
SIM1000019,,
SIM1000021,,
SIM1000022,,discrepency between BA dead count and size classes; no seed sources available
SIM1000023,,no seed sources visible;
SIM1000024,,"no visible seed source; invasives- morning glory, LACE, thistle"
SIM1000025,,no slope recorded; no visible seed source
SIM1000026,,BA dead count and size class not the same number; We did the plot 20m shg of the point. The point would have been located on top of a 30 ft high + 50ft across rock + impassible TODI
SIM1000027,,Plot on edge of fire. BA dead count not the same as count in snag size class
SIM1000028,,No conifer regen within 50 ft
SIM1000029,o,
SIM1000030,,no  hardwood seed source; BA dead count not same as number in size classes.
SIM1000031,m,no visible seed sources; POSSBLE ON OLD SKID TRAIL; MNT. Dogwood possible ____ Ossier (can't read handwriting)
SIM1000032,,no visible seed sources. Invasive thistle
SIM1000033,,Several Jeffrey pine cones on fire??. Open grassland
SIM1000034,m,"no visible seed source; PIPO may be planted, double check on map; invasive morning glory"
SIM1000036,,
SIM1000037,,no visible seed sources.
SIM1000038,,no visible seed sources
SIM1000039,,no seed trees visible; no regen
SIM1000041,,
SIM1000042,,off the road but just next to the road
SIM1000043,,LIDE's producing acorns.
SIM1000044,,Inv. Thistle. On a Scree slope
SIM1000045,m,plot in planted zone. No seed trees visible
SIM1000046,,no fire severity; no visible seed sources; Invasive Morning Glory
SIM1000047,,INVASIVES: Morning glory
SIM1000048,nf,Plot located in seep.
SIM1000049,,"invasives - LALE, thistle"
SIM1000050,,no aspect recorded; invasive thistle
SIM1000051,,
SIM1000052,,
SIM1000053,m,"plantation site, none planted in plot"
SIM1000054,nf,plot in drainage/riparian area
SIM1000055,,
SIM1000056,,INVASIVES: Morning glory
SIM1000058,,
SIM1000059,,
SIM1000060,,
SIM1000061,,no hardwood seed source visible.
SIM1000062,,
SIM1000063,,Ferns
SIM1000065,,
SIM1000068,,
SIM1000069,,
SIM1000070,,
SIM1000071,,
SIM1000072,,Moved plot 10m off of drainage.  Inv: thistle
SIM1000073,m,Area looked planted. . . .
SIM1000074,,*76 in GPS
SIM1000075,,Ferns
SIM1000076,,"Invasive thistle; Ferns; Burned, dead PSME in plot has cones on it - seed source??"
SIM1000078,,in drainage.
SIM1000079,,
SIM1000080,,no conifer seed source
SIM1000081,,
SIM1000082,,
SIM1000083,,
SIM1000084,,
SIM1000085,,invasive thistle
SIM1000086,,"no live conifer seed source in immediate area, closest is 200m"
SIM1000087,,
SIM1000088,,invasive thistle
SIM1000089,,
SIM1000090,,
SIM1000091,,
SIM1000092,,
SIM1000093,,
SIM1000094,,
SIM1000095,,
SIM1000096,,invasive LACE. Plot just off the road
SIM1000097,,
SIM1000098,,
SIM1300008,,CONTROL. BAF 10
SIM1300021,,CONTROL
SIM1300034,,CONTROL. BAF 40
SIM1300068,,CONTROL. BAF 40
SIM1300081,,CONTROL
SIM1300149,,CONTROL
SIM1300157,,CONTROL. BAF 40
SIM1300168,,CONTROL. BAF 40
SIM1300170,,CONTROL. BAF 40
SIM1300175,,CONTROL
SIM1300176,,CONTROL. BAF 40
SIM1300180,,CONTROL. BAF 40
SLD1200027,,
SLD1200035,,
SLD1200036,,
SLD1200043,m,PLANTED PIPOS IN VACINITY
SLD1200045,,
SLD1200046,,
SLD1200047,,
SLD1200048,,
SLD1200053,,
SLD1200054,,
SLD1200061,,
SLD1200066,,
SLD1200067,,
SLD1200068,,
SLD1200069,,
SLD1200070,,
SLD1200071,,
SLD1200074,,
SLD1200075,,
SLD1200078,,"BETWEEN PLOT 81 AND THIS ONE, PASSED BY PLANTED PIPO'S."
SLD1200079,,
SLD1200081,,
SLD1200110,,PLOT CENTER IS 1.5m N IF FLAGGED QUKE RESPROUT.
SLD1200111,,
SLD1200112,,
SLD1200117,,
SLD1200118,,PLOT CENTER 1m SW OF FLAGGING TAPE
SLD1200119,,
SLD1200122,,
SLD1200123,,
SLD1200124,,
SLD1200131,,
SLD1200132,,
SLD1200149,,BAF 10
SLD1200150,,
SLD1200151,,
SLD1200152,,
SLD1200157,,
SLD1200158,,
SLD1200159,,"BARE AREA, ROCKY"
SLD1200160,,
SLD1200161,,
SLD1200165,,BAF 10
SLD1200166,,
SLD1200270,,
SLD1200271,,
SLD1200272,,
SLD1200288,,
SLD1200301,,
SLD1200401,,
SLD1200403,,
SLD1200416,,NO HEIGHT OR AGE DATA ON QUCH SAPLING
SLD1200417,,PLOT CENTER IS 4.6m @200 DEGREES FROM ORANGE FLAGGING ON ARPA
SPA1000001,,inv: BRTE
SPA1000002,,
SPA1000003,,
SPA1000004,,Inv: BRTE
SPA1000005,,
SPA1000015,,
SPA1000016,,
SPA1000017,,
SPA1000020,,
SPA1000021,,
SPA1000022,,
SPA1000024,,
SPA1000025,,
SPA1000026,,
SPA1000027,,
SPA1000028,,
SPA1000029,,Inv: BRTE
SPA1000030,,
SPA1000031,,
SPA1000032,,
SPA1000033,,
SPA1000034,,
SPA1000035,,
SPA1000036,,
SPA1000037,,
SPA1000038,,
SPA1000039,,
SPA1000040,,
SPA1000041,,SASC
SPA1000042,,Plot moved off road 10 meters to the South.
SPA1000043,,PDOP: 4M
SPA1000044,,INVASIVES: thistle
SPA1000045,,Plot moved 20 meters to the West due to rock outcropping/cliff.
SPA1000046,,
SPA1000047,,
SPA1000048,,
SPA1000049,,
SPA1000050,,
SPA1000051,,
SPA1000052,,Inv: BRTE
SPA1000053,,Inv: BRTE.  Moved plot 15m at 90 degress out of streambed.
SPA1000054,,INVASIVES: morning glory
SPA1000055,,
SPA1000056,,
SPA1000057,,
SPA1000058,,
SPA1000059,,PDOP: 6M. INVASIVES: cheat grass
SPA1000060,,no visible conifer seed sources. Inv: BRTE
SPA1000061,,
SPA1000062,,Area within plot and around had a strangely high # of conifer seedlings as there were no visible seed sources. INVASIVES: morning glory
SPA1000063,,
SPA1000064,,
SPA1000065,,
SPA1000066,,
SPA1000067,,PDOP: 11M. Complete rock field with island of oak/madrone in middle. Plot next to trees.
SPA1000068,,"East side of river canyon, seed source across canyon. INVASIVES: bull thistle, LACE, cheat grass."
SPA1000069,,"INVASIVES: LACE. On a rocky canyon wall, seed source across canyon."
SPA1000070,,"INVASIVES: LACE, cheat grass"
SPA1000071,,"Plot next to old log structure, woody debris stacked by man."
SPA1000072,,
SPA1000073,,
SPA1000074,,
SPA1000075,,INVASIVES: cheat grass
SPA1000076,,"INVASIVES: morning glory, LACE. Seed source across canyon."
SPA1000077,,INVASIVES: LACE. Seed source across canyon.
SPA1000078,,"INVASIVES: LACE, cheat grass"
SPA1000079,nf,"INVASIVES: LACE, morning glory, cheat grass. Edge of small stream, criss cross of streams."
SPA1000080,,
SPA1000081,,
SPA1000082,,
SPA1000083,,
SPA1000084,,
SPA1000085,,INVASIVES: cheat grass
SPA1000086,,INVASIVES: cheat grass
SPA1000087,,Plot located on an elevated bank. East side of plot had a slope of 15 while West side of plot had a slope of 35 but overall slope along aspect was 5. INVASIVES: cheat grass.
SPA1000088,,INVASIVES: cheat grass
SPA1000089,,"INVASIVES: cheat grass, thistle"
SPA1000090,,
SPA1000091,,Ferns in plot.
SPA1000092,,Plot just outside burn area.
SPA1000093,,QUKE saplings might all be part of one tree.
SPA1000094,,
SPA1000095,,INVASIVES: cheat grass
SPA1000096,,INVASIVES: cheat grass
SPA1000097,,INVASIVES: cheat grass
SPA1000098,,
SPA1000099,,INVASIVES: morning glory
SPA1000102,,
SPA1000103,o,"INVASIVES: cheat grass, thistle"
SPA1000104,,INVASIVES: cheat grass
SPA1000105,,INVASIVES: cheat grass
SPA1000106,,
SPA1000107,,
SPA1000108,,
SPA1000111,,
SPA1000113,,INVASIVES: cheat grass
