,Regen_Plot,Fire,Year.of.Fire,aspect,slope,SHRUB,FORB,GRASS,HARDWOOD,CONIFER,FIRE_SEV,BA.Live1,Year,firesev,dist.to.low,fire.abbr,X5yr,fire.year,survey.years.post,elev.m,rad.march,tmean.post,ppt.post,ppt.post.min,tmean.normal,ppt.normal,seed.tree.any,diff.norm.ppt.z,diff.norm.ppt.min.z,seed_tree_distance_general,seed_tree_distance_conifer,seed_tree_distance_hardwood,diff.norm.ppt.z.1,diff.norm.ppt.min.z.1,tmean.post.1,tmean.post.max,ppt.post.1,ppt.post.min.1,perc.norm.ppt,perc.norm.ppt.min,tmean.post.2,tmean.normal.1,diff.norm.tmean.z,diff.norm.tmean.max.z,def.normal,aet.normal,diff.norm.def.z,diff.norm.aet.z,diff.norm.def.max.z,diff.norm.aet.min.z,def.post,aet.post,def.post.max,aet.post.min,snow.post.min,snow.normal,snow.post,diff.norm.snow.z,diff.norm.snow.min.z,dominant_shrub_ht_cm,dom.veg.all,ppt.normal.sq,tmean.normal.sq,snow.normal.sq,FIRE_SEV.cat,type,rel_yrs,plant_yrs,salv_yrs,released,salvaged,planted,managed
1,AMR1300247,American River,2008,292,14,6,35,0.5,0,1,5,0,2013,4,34.5835807772281,AMR,Y,2008,5,5653.39153209562,5653.39153209562,10.2878818010653,1874.28137625624,1548.06186701724,10.4414665062506,1767.18306493014,29.4,0.406677899352916,-0.182577248868941,29.4,NA,NA,0.406677899352916,-0.182577248868941,10.2878818010653,10.2878818010653,1874.28137625624,1548.06186701724,1.06060397106077,0.876005376997226,10.2878818010653,10.4414665062506,-0.6513930464229,0.680776066067986,581.671266279303,694.117340869224,-1.0154366899117,0.842491371588502,-0.359857996800898,0.358297936911842,470.121969779283,768.2435696524,542.139598001158,725.642025560048,282.612014834845,254.783220941899,343.266195834415,0.809902920692324,0.255382688022848,55,NA NA NA PIPO PILA CADE27,3122935.98497588,109.024222801153,64914.4896735285,high.sev,highsev,,2009,,0,0,1,1
2,ANT1200538,Antelope,2007,166,22,10,0.5,60,0,0,4,80,2012,2,0,ANT,Y,2007,5,6455.31230234094,6455.31230234094,9.08295388556195,441.963442155214,358.549289155624,9.21406747335813,642.403558460459,8.8,-0.509383166018745,-0.851236033972669,8.8,NA,NA,-0.509383166018745,-0.851236033972669,9.08295388556195,9.08295388556195,441.963442155214,358.549289155624,0.687984112688282,0.558137146710238,9.08295388556195,9.21406747335813,-0.375512989191679,0.534946058439393,780.006495068302,417.982389611714,-0.117986527331796,-0.105620818602539,0.710462683052748,-1.37429060574568,765.116054091135,408.33916649342,869.670144704557,292.509105879158,214.906805358924,161.198415466854,233.213634278019,0.775218494276116,0.58094608818673,6,NA NA NA ABCO PSME PIPO,412682.33192266,84.8990394035963,25984.9291490245,high.sev,highsev,,2010,,0,0,1,1
3,ANT1201775,Antelope,2007,195,37,0,1,70,0,0,4,0,2012,4,63.6259834115531,ANT,Y,2007,5,5681.63922391336,5681.63922391336,8.55038991774121,412.812364327438,343.072725074289,8.6747579237007,615.630401606315,38,-0.528181719426064,-0.825225628046278,38,NA,NA,-0.528181719426064,-0.825225628046278,8.55038991774121,8.55038991774121,412.812364327438,343.072725074289,0.67055227170445,0.557270602912294,8.55038991774121,8.6747579237007,-0.378384833471683,0.536255331215002,786.573257648751,399.42387297246,-0.0959315031963,-0.108627085076105,0.632029640703884,-1.24810507148897,774.524690163462,389.537185299451,865.953352039034,285.827664289651,241.378739354283,181.843704249252,258.90841432376,0.776521089797884,0.602767197453317,NA,NA NA NA PIJE PIPO PSME,379000.791381953,75.2514250348081,33067.1327750894,high.sev,highsev,,2010,2009,0,1,1,1
4,ANT1201777,Antelope,2007,184,24,25,0,20,0,0.5,4,30,2012,4,82.9733499719327,ANT,Y,2007,5,5166.3238516927,5166.3238516927,8.50863424058882,412.59406259388,342.744467310052,8.63717002397785,616.58907226763,13.4,-0.527680614391489,-0.825525755491427,13.4,NA,NA,-0.527680614391489,-0.825525755491427,8.50863424058882,8.50863424058882,412.59406259388,342.744467310052,0.669155651877648,0.555871783535736,8.50863424058882,8.63717002397785,-0.376808877444504,0.541867267832776,786.47103678764,398.785142279407,-0.096507716383246,-0.106133476132664,0.633539090582736,-1.24814249171562,774.365551735011,389.142781311105,865.939272890645,285.389813269788,241.902544063999,182.826807764954,259.179041828745,0.769758235510579,0.598504596926419,6,NA NA NA PIPO PSME,380182.084039857,74.6007060231015,33425.6416375234,high.sev,highsev,,2010,2009,0,1,1,1
5,ANT1201832,Antelope,2007,270,45,55,0.5,40,0,0,4,0,2012,3,7.51328260917217,ANT,Y,2007,5,6631.59352444941,6631.59352444941,8.60569309711131,411.754557302646,342.976517779508,8.72069226603051,612.990584095787,33.6,-0.530106947749444,-0.822852930613799,33.6,NA,NA,-0.530106947749444,-0.822852930613799,8.60569309711131,8.60569309711131,411.754557302646,342.976517779508,0.671714326428062,0.559513517300478,8.60569309711131,8.72069226603051,-0.383665981362749,0.518783196834293,787.29443056999,399.819559951434,-0.093675763708731,-0.114935394854859,0.62519545573761,-1.24299256075455,775.48947689628,389.304171693343,866.081120956042,286.098722303827,241.394329152571,180.584873330202,259.461617006331,0.791282732734849,0.612820452551817,133,NA NA NA PIJE PSME,375757.456190094,76.0504735988043,32610.8964756851,high.sev,highsev,,2010,,0,0,1,1
6,ANT1201842,Antelope,2007,169,31,11,0.5,50,0,0,5,0,2012,4,107.677174019049,ANT,Y,2007,5,5101.95689210175,5101.95689210175,8.37493002260763,410.418969646862,341.159751250454,8.50326007852615,616.56335607816,47.3,-0.527538283324245,-0.824168301450918,47.3,NA,NA,-0.527538283324245,-0.824168301450918,8.37493002260763,8.37493002260763,410.418969646862,341.159751250454,0.665655792873351,0.55332472792497,8.37493002260763,8.50326007852615,-0.374795764456465,0.550251599545368,787.131538179312,396.5619968902,-0.096515909206456,-0.102437090061745,0.631135945650957,-1.24276305259643,775.049597774054,387.280727073173,866.13765173785,283.961968884461,243.20261311289,184.967415165426,260.120792332394,0.757568670010131,0.590083998774026,9,NA NA NA PSME PIPO,380150.372058364,72.3054319630565,34212.9446729791,high.sev,highsev,,2009,,0,0,1,1
7,ANT1201850,Antelope,2007,95,12,95,0.5,5,0,0.5,5,0,2012,4,50.9839878341222,ANT,Y,2007,5,4580.21561781403,4580.21561781403,8.25904360521419,409.312678051329,339.688618222954,8.39075971319448,618.236959452269,36.5,-0.525404116117571,-0.825055979431517,36.5,NA,NA,-0.525404116117571,-0.825055979431517,8.25904360521419,8.25904360521419,409.312678051329,339.688618222954,0.662064394231562,0.54944728397329,8.25904360521419,8.39075971319448,-0.368932538912023,0.568041665686713,786.991785727227,393.869249365544,-0.101389998554873,-0.088508834610594,0.628387532622529,-1.22968502096925,774.367702985922,385.893803382311,865.232404313864,283.06351449987,244.624134076211,188.446091812973,260.633444617195,0.72999080920391,0.571356056383162,120,NA NA NA PIPO,382216.938032787,70.4048485645675,35511.9295195834,high.sev,highsev,,2009,,0,0,1,1
8,ANT1201856,Antelope,2007,132,11,25,0.5,25,0,0,5,0,2012,4,44.1172206286956,ANT,Y,2007,5,5649.67427093012,5649.67427093012,8.20633698671278,408.311328941761,338.486929393506,8.3371564289156,617.358676663246,72,-0.523800445664384,-0.825472268638406,72,NA,NA,-0.523800445664384,-0.825472268638406,8.20633698671278,8.20633698671278,408.311328941761,338.486929393506,0.661384288220647,0.548282452630276,8.20633698671278,8.3371564289156,-0.370299305951535,0.565481558440858,787.026590042752,391.613653377421,-0.103481343842857,-0.079398862140667,0.631006243336415,-1.22467451877338,774.191374741857,384.477568856494,865.292881227864,281.544306777597,245.60565680654,191.002446050069,260.959579351924,0.708997173725915,0.556803084660999,70,NA NA NA PIPO PSME,381131.735651394,69.5081773202087,36481.9343971095,high.sev,highsev,,2009,,0,0,1,1
9,BST1100110,Bassetts,2006,198,10,50,6,0,0,8,4,20,2011,NA,NA,BST,Y,2006,5,6502.8651603607,6502.8651603607,8.08406078795176,1389.78442034126,1174.39820285441,7.90432693462657,1813.14625524133,1.9,-0.613274989311987,-0.968414863821739,1.9,NA,NA,-0.613274989311987,-0.968414863821739,8.08406078795176,8.08406078795176,1389.78442034126,1174.39820285441,0.766504310572719,0.647712891036525,8.08406078795176,7.90432693462657,0.214271423961363,0.591455126437408,566.497905646561,592.695657511419,0.302522370245562,-0.302423259179867,1.01433020338274,-1.61491520145465,598.057253678725,567.32230592045,672.313551220497,457.204057734235,325.24815824947,372.057838021768,382.889305225764,0.095259119504425,-0.405471013689537,20,NA NA NA ABMA PIPO,3287499.34289566,62.4783842894631,138427.034833432,high.sev,highsev,,,2007,0,1,0,1
10,BST1100137,Bassetts,2006,254,32,30,60,5,0,5,5,0,2011,NA,NA,BST,Y,2006,5,6184.67245130149,6184.67245130149,8.14630530823239,1386.32219910759,1173.69228531009,7.97027813582486,1819.38344302129,19.9,-0.61311834146756,-0.964165442072557,19.9,NA,NA,-0.61311834146756,-0.964165442072557,8.14630530823239,8.14630530823239,1386.32219910759,1173.69228531009,0.761973625969381,0.645104411503846,8.14630530823239,7.97027813582486,0.209067483367788,0.585593477461231,567.223171510131,590.702833769353,0.301416088583895,-0.297343402914091,0.994104780930769,-1.58989986585597,598.778426541203,565.778482507772,671.296016583717,457.431934401917,330.401931792197,375.187930100941,385.135955772068,0.088672527154064,-0.394617208531353,40,NA NA NA CADE27 PIPO,3310156.11274,63.5253335624078,140765.982893429,high.sev,highsev,2009,2008,2007,1,1,1,1
11,BST1100161,Bassetts,2006,220,8,60,0,0,0,0,4,20,2011,NA,NA,BST,Y,2006,5,6292.09635667908,6292.09635667908,8.00446865013041,1388.94122205268,1174.88551454917,7.81456141873573,1826.04169137732,11.2,-0.61372225467977,-0.965993205110354,11.2,NA,NA,-0.61372225467977,-0.965993205110354,8.00446865013041,8.00446865013041,1388.94122205268,1174.88551454917,0.760629523746007,0.643405635313285,8.00446865013041,7.81456141873573,0.21495205192048,0.592261232048474,566.638267080286,586.532597993726,0.302499093840645,-0.293270204050583,0.989769538033993,-1.60815940170156,597.983454517356,562.355702875667,669.1989435282,453.957584742964,332.336561256828,377.495251866077,387.36509016271,0.0887246681624,-0.401702997248952,25,NA NA NA PIPO ABMA PSME PILA,3334428.25864814,61.067370167193,142502.665181433,high.sev,highsev,2008,2007,,1,0,1,1
12,BST1100195,Bassetts,2006,180,38,60,0.5,0,0,0,5,0,2011,NA,NA,BST,Y,2006,5,7484.00184981157,7484.00184981157,8.26328157851505,1377.53071751256,1172.75942135031,8.06032360446032,1828.70551385157,27,-0.612301504716203,-0.951907112399153,27,NA,NA,-0.612301504716203,-0.951907112399153,8.26328157851505,8.26328157851505,1377.53071751256,1172.75942135031,0.753281874571067,0.641305782952596,8.26328157851505,8.06032360446032,0.21027290313459,0.589171366899687,568.733427311697,588.225721859521,0.31348043924291,-0.302577783365536,0.985717412358798,-1.56591107050736,601.936579952157,562.772010425576,673.138428727264,456.496788966382,342.585669506772,382.359311228886,389.942885756804,0.069506888242206,-0.36549197874589,150,NA NA NA ABMA,3344163.85639113,64.9688166086202,146198.642883428,high.sev,highsev,2008,2007,,1,0,1,1
13,BST1100198,Bassetts,2006,138,30,1,30,0,0,10,4,240,2011,NA,NA,BST,Y,2006,5,6728.25327838058,6728.25327838058,8.21735355063262,1368.26264842261,1166.69610825138,8.01381772867471,1826.69408743321,9.7,-0.61069088396027,-0.947772206181343,9.7,NA,NA,-0.61069088396027,-0.947772206181343,8.21735355063262,8.21735355063262,1368.26264842261,1166.69610825138,0.749037651041633,0.638692661391799,8.21735355063262,8.01381772867471,0.209675328258494,0.58886947446873,569.946638527614,585.616084248661,0.318979366212006,-0.304425049227824,0.971583551154854,-1.5464680700525,603.573055818171,560.200912165032,672.369796212554,456.507943437268,344.818989914226,383.096010633489,390.081361105842,0.064116206384657,-0.353871155125955,15,NA NA NA ABMA ABCO CADE27 PILA PIPO,3336811.28906345,64.2212745884211,146762.553363294,high.sev,highsev,2011,2008,,1,0,1,1
14,BST1100265,Bassetts,2006,144,42,55,25,0,0,0.5,5,20,2011,NA,NA,BST,Y,2006,5,7210.97066323452,7210.97066323452,7.87310640565423,1375.4672457658,1173.39090961165,7.66201144190454,1827.67054183986,31.7,-0.612472821577755,-0.947373627254348,31.7,NA,NA,-0.612472821577755,-0.947373627254348,7.87310640565423,7.87310640565423,1375.4672457658,1173.39090961165,0.752579425163335,0.64201445651711,7.87310640565423,7.66201144190454,0.230396133996499,0.611684276394364,569.513151245246,576.256077168175,0.305972904377018,-0.267092135668019,0.927726162469878,-1.49443267496465,601.6908002266,554.081994072835,667.07749887124,452.187750587994,354.081508510126,391.887570274161,397.611713437455,0.054036064702638,-0.365955901110327,90,NA NA NA PIPO ABMA,3340379.60950921,58.7064193358761,153575.867735385,high.sev,highsev,2008,2007,,1,0,1,1
15,BST1100287,Bassetts,2006,202,43,90,0.5,0,0,1,5,0,2011,NA,NA,BST,Y,2006,5,7462.69628294581,7462.69628294581,7.69341274078246,1371.12698991549,1170.54461317363,7.48535593956769,1823.36364873545,9,-0.612129076980974,-0.945562497479564,9,NA,NA,-0.612129076980974,-0.945562497479564,7.69341274078246,7.69341274078246,1371.12698991549,1170.54461317363,0.751976705725379,0.641969918609178,7.69341274078246,7.48535593956769,0.23625421137744,0.618837562487911,569.790648231971,571.800160815391,0.307847983918872,-0.279121370406863,0.904926496855204,-1.50654104432537,602.177987720747,548.684476059341,664.994005723383,447.034623150134,358.066661223714,395.226125407415,400.262419150566,0.047860850090542,-0.366632837474349,60,NA NA NA PREM ARPA6,3324654.99552985,56.0305535420213,156203.690204558,high.sev,highsev,2008,2007,,1,0,1,1
16,BST1100288,Bassetts,2006,236,33,85,0.5,0,0,0,5,0,2011,NA,NA,BST,Y,2006,5,7374.16478347607,7374.16478347607,7.67184862739232,1365.85229970913,1166.54863212556,7.4637986742932,1822.04933823384,36,-0.611458893441526,-0.944330927406033,36,NA,NA,-0.611458893441526,-0.944330927406033,7.67184862739232,7.67184862739232,1365.85229970913,1166.54863212556,0.749624212170396,0.640239870373832,7.67184862739232,7.4637986742932,0.236408829884293,0.619513180815192,570.539740526953,570.434728054591,0.311168094316464,-0.282874614228593,0.902482898698635,-1.50039054588718,603.262587721862,547.026225452854,665.446032430067,446.274077963029,358.755297599525,395.588751715933,400.418791662904,0.045850048470417,-0.36450821799991,100,NA NA NA ABMA ABCO PIPO,3319863.79095837,55.7082906503809,156490.46048417,high.sev,highsev,2007,2007,,1,0,1,1
17,BST1100289,Bassetts,2006,224,50,60,2,0,0,1,5,0,2011,NA,NA,BST,Y,2006,5,6953.14278172507,6953.14278172507,7.67283918973826,1360.59996951739,1162.56811042958,7.46616148098905,1819.42520835188,50.5,-0.610781805732195,-0.943091313010059,50.5,NA,NA,-0.610781805732195,-0.943091313010059,7.67283918973826,7.67283918973826,1360.59996951739,1162.56811042958,0.747818576587649,0.638975488023873,7.67283918973826,7.46616148098905,0.23538732249706,0.618784130873739,571.290461333129,569.073145926901,0.314407494255546,-0.286543906706763,0.899985669173161,-1.49399298712949,604.341452333919,545.375546496454,665.898315141173,445.517744704836,359.56702432508,396.039197883283,400.766658476115,0.044832043999363,-0.362385544353867,80,NA NA NA PIPO ABMA,3310308.08878628,55.7435672602046,156847.046260034,high.sev,highsev,2007,2007,,1,0,1,1
18,BST1100291,Bassetts,2006,160,19,5,65,10,10,0,5,0,2011,NA,NA,BST,Y,2006,5,7049.90373781587,7049.90373781587,7.81731194411826,1349.86705436201,1154.41992957036,7.6220093206388,1805.99594111621,15.7,-0.609348350938866,-0.940524857460392,15.7,NA,NA,-0.609348350938866,-0.940524857460392,7.81731194411826,7.81731194411826,1349.86705436201,1154.41992957036,0.747436372159128,0.639215129607025,7.81731194411826,7.6220093206388,0.225637594869066,0.608093245978151,572.732927288208,566.466422105581,0.321557899705841,-0.294108746462026,0.895125966059656,-1.47706006399947,606.527641479592,542.088380455946,666.80782395828,444.036089134028,361.952437949727,397.456268786481,402.617908519465,0.049027093886506,-0.357858932208039,80,NA NA NA ALNUS PIPO ABCO ABMA,3261621.33932822,58.0950260839047,157971.485597671,high.sev,highsev,2008,2007,,1,0,1,1
19,BST1100310,Bassetts,2006,225,45,45,5,0,0,0.5,5,0,2011,NA,NA,BST,Y,2006,5,7375.201154706,7375.201154706,7.50798035283034,1360.93295372197,1163.17639570143,7.30015307948639,1816.63897921796,41,-0.61118107377926,-0.942627097115855,41,NA,NA,-0.61118107377926,-0.942627097115855,7.50798035283034,7.50798035283034,1360.93295372197,1163.17639570143,0.749148823343996,0.640290343325212,7.50798035283034,7.30015307948639,0.242529419328934,0.62654889577085,571.241432795329,566.527282444543,0.309231083174688,-0.278351560025055,0.876322267219079,-1.4489098689479,603.773238592499,543.499639139545,663.432507250812,446.660953546583,362.680237475608,398.975509089976,403.231655881082,0.040507183585465,-0.366609465446506,50,NA NA NA ABMA,3300177.18081407,53.2922349839346,159181.456853606,high.sev,highsev,2007,2007,,1,0,1,1
20,BST1100326,Bassetts,2006,185,35,60,2,0.5,0,3,5,0,2011,NA,NA,BST,Y,2006,5,7583.54401649232,7583.54401649232,7.49649035609725,1383.42736085497,1180.06132995437,7.30510849016967,1835.79684488713,7.3,-0.614053315964476,-0.947802324092723,7.3,NA,NA,-0.614053315964476,-0.947802324092723,7.49649035609725,7.49649035609725,1383.42736085497,1180.06132995437,0.753584125992996,0.642806056258869,7.49649035609725,7.30510849016967,0.239862652397201,0.621358732476311,568.374426712077,567.561637461237,0.290189353638287,-0.254019867796434,0.864203960514924,-1.42812511276767,598.958692480159,546.616765699031,659.456484943487,449.807472770166,362.728730770962,400.05104461674,404.741390465915,0.045210391295704,-0.376741523054576,35,NA NA NA ABMA,3370150.05569754,53.364610053149,160040.838298945,high.sev,highsev,,2008,2007,0,1,1,1
21,BST1100328,Bassetts,2006,170,52,20,15,0.5,0,0.5,4,180,2011,NA,NA,BST,Y,2006,5,7638.43566451876,7638.43566451876,7.40446096631564,1378.40483899326,1176.94753361952,7.20201233144089,1820.73302552825,6.5,-0.613423248957315,-0.945584573359645,6.5,NA,NA,-0.613423248957315,-0.945584573359645,7.40446096631564,7.40446096631564,1378.40483899326,1176.94753361952,0.757060381542399,0.646414118444439,7.40446096631564,7.20201233144089,0.246455356862884,0.629723958175571,568.9860970737,567.079773981389,0.294889611263324,-0.259494599149311,0.864245887537742,-1.42748540848762,600.100762403539,545.631304750952,660.175208274415,449.091280343311,364.002791664346,400.851322643976,405.128485814048,0.041078079833214,-0.374544958408609,40,NA NA NA ABMA,3315068.75024925,51.8689816222266,160681.782865425,high.sev,highsev,,2008,2007,0,1,1,1
22,BST1100361,Bassetts,2006,198,32,85,5,0.5,0,0,5,0,2011,NA,NA,BST,Y,2006,5,7600.71810210422,7600.71810210422,7.30782655389262,1385.32892655321,1181.87633217844,7.11577628708361,1867.1508320581,56.3,-0.614652784618681,-0.947279647027113,56.3,NA,NA,-0.614652784618681,-0.947279647027113,7.30782655389262,7.30782655389262,1385.32892655321,1181.87633217844,0.741948054098129,0.632983855340544,7.30782655389262,7.11577628708361,0.236881043293276,0.616472076669662,567.282348423756,561.000133031878,0.291777477315366,-0.268326798501601,0.835625949905399,-1.35580100727814,597.933350515155,539.187252665093,655.064218956875,450.784063157112,368.774433781116,405.422535166587,409.357798105871,0.038187369810803,-0.380452632489591,70,NA NA NA ABMA ABCO,3486252.22965525,50.6342721678214,164367.432020902,high.sev,highsev,2011,2008,2007,1,1,1,1
23,BTU1300020,BTU Lightning,2008,218,53,79,40,0,6,0,5,0,2013,NA,NA,BTU,Y,2008,5,6243.96901804577,6243.96901804577,13.5485701113245,1882.97487038157,1569.68174856216,13.8680443919287,1841.18852621633,7,0.338964902491049,-0.230936771550846,7,NA,NA,0.338964902491049,-0.230936771550846,13.5485701113245,13.5485701113245,1882.97487038157,1569.68174856216,1.02269530988829,0.852537220502824,13.5485701113245,13.8680443919287,-0.755099019344977,0.550384506234278,618.111101035932,721.244174160252,-1.08097454079557,0.984406409369773,-0.565400064775875,0.464335908496976,487.887489845188,817.520680929558,549.998083176689,766.656961818005,20.0286578702827,24.4929095506917,49.7492939504951,1.0268046341724,-0.148986175084015,200,NA NA NA UMCA QUKE,3389975.18907066,192.322655256505,599.902618258365,high.sev,highsev,,2010,,0,0,1,1
24,CHI1886,Chips,2012,NA,NA,10,65,0.5,2,0,5,0,2016,NA,NA,CHI,n,2012,4,3301.44576136311,3301.44576136311,11.5870969415525,688.914693161338,511.885491035944,10.2633755076858,1087.97377845206,NA,-0.757099491237377,-1.23135795236674,68,NA,NA,-0.757099491237377,-1.23135795236674,11.5870969415525,11.5870969415525,688.914693161338,511.885491035944,0.63320891257279,0.470494327321235,11.5870969415525,10.2633755076858,1.54915527695792,2.3569861984667,693.765059940301,559.43722126122,1.10689968250255,-0.507744874751078,1.65745678100403,-1.09009533164103,834.454821319703,508.967270403877,904.432027057794,451.081508473939,6.42203440072368,188.282379155298,70.7289926436095,-1.28696431076633,-1.97463915048272,40,PIPO PSME  NA,1183686.94259925,105.336876811765,35450.2543003794,high.sev,highsev,,,"2013, 2013",0,1,0,1
25,FRD0900007,Freds,2004,17,7,25,30,30,NA,NA,4,0,2009,NA,NA,FRD,Y,2004,5,5894.40662736982,5894.40662736982,10.2115277280435,1444.01886911402,893.678149236922,10.0932830600846,1325.13715547863,21.1,0.52319663946157,-0.766538888713992,21.1,NA,NA,0.52319663946157,-0.766538888713992,10.2115277280435,10.2115277280435,1444.01886911402,893.678149236922,1.0897127615386,0.674404264903531,10.2115277280435,10.0932830600846,-0.099247356198388,0.370199944466696,624.982755896916,644.368091119076,-0.206651173833942,0.221645963385122,0.699181919956585,-0.86463302775449,600.094182578452,666.431188714599,709.1905547443,558.300731333626,119.096350586744,185.634878040341,225.00480648893,0.46984747278053,-0.788485195842383,160,NA NA NA PIPO,1755988.48082999,101.874362930991,34460.3079450523,high.sev,highsev,2006,2006,,1,0,1,1
26,FRD0900026,Freds,2004,146,71,65,6,0,5,NA,4,0,2009,NA,NA,FRD,Y,2004,5,6828.74284599167,6828.74284599167,10.5168456858051,1283.64385163251,798.966436782948,10.419770456007,1173.11984083516,20,0.464356655559903,-0.821704757849658,20,NA,NA,0.464356655559903,-0.821704757849658,10.5168456858051,10.5168456858051,1283.64385163251,798.966436782948,1.09421374266304,0.681061225777371,10.5168456858051,10.419770456007,-0.104453224632454,0.377959489953921,637.831673892362,620.064704183651,-0.184140391956465,0.200009633969048,0.837264088707265,-0.870512602221646,615.600661004465,639.923210468367,738.913400442752,533.633467652223,136.076569138904,202.692917987963,240.347548321562,0.429784203180529,-0.762738458613609,30,NA NA NA PIJE PIPO CADE27 QUCH2 QUKE,1376210.16096111,108.571616355876,41084.4190024751,high.sev,highsev,"2007, 2009",2007,,1,0,1,1
27,FRD0900030,Freds,2004,167,60,17,1,12,NA,NA,5,0,2009,NA,NA,FRD,Y,2004,5,7779.5862474065,7779.5862474065,10.1553013958438,1232.99612617611,765.498603297697,10.0676264323845,1145.40000540197,31.36,0.437033896213666,-0.852768326785946,31.36,NA,NA,0.437033896213666,-0.852768326785946,10.1553013958438,10.1553013958438,1232.99612617611,765.498603297697,1.07647644522527,0.66832425326299,10.1553013958438,10.0676264323845,-0.105942035680714,0.404377629926787,639.286503298831,610.707210350105,-0.154926108626297,0.168308126350453,0.892995056731459,-0.901249348218865,620.725804428333,627.341346487176,746.270487391635,521.635430651818,143.558397844691,218.051662736147,252.529505875813,0.377110187283389,-0.828220843536904,40,NA NA NA PILA PIPO ABCO CADE27 QUCH2,1311941.17237483,101.357101982047,47546.5276219984,high.sev,highsev,2009,,,1,0,0,1
28,FRD0900031,Freds,2004,195,73,10,1,15,NA,NA,5,0,2009,NA,NA,FRD,Y,2004,5,7898.11168443255,7898.11168443255,10.1625547281402,1231.32921562359,764.247908570621,10.0676728348913,1146.52273954124,32.22,0.435380544838214,-0.854483256522743,32.22,NA,NA,0.435380544838214,-0.854483256522743,10.1625547281402,10.1625547281402,1231.32921562359,764.247908570621,1.07396842047484,0.666578936651898,10.1625547281402,10.0676728348913,-0.104011268361543,0.406595989474351,638.961820279727,610.160109731225,-0.151733501462768,0.164288724387296,0.896124978792684,-0.908044222456181,620.799930216108,626.390364856022,746.224377270739,520.453470094059,144.313956056327,219.493017814045,253.691419125337,0.372546695201868,-0.833505390561139,60,NA NA NA PIPO CADE27 QUCH2,1314514.39228515,101.358036310408,48177.1848691167,high.sev,highsev,2009,,,1,0,0,1
