"Regen_Plot","firesev","dist.to.low"
"STY0900039",4,31.5323978799451
"STY0900047",3,0
"STY0900040",4,35.2814393505629
"STY0900048",3,0
"STY0900051",3,0
"STY0900055",3,0
"STY0900056",3,14.1476434422657
"STY0900061",3,0
"STY0900059",4,45.3511001067135
"STY0900060",4,47.0033867054274
"STY0900064",3,8.11350425612181
"STY0900063",4,27.0421121717962
"STY0900046",4,27.2414917347233
"STY0900035",1,3.79432763464104
"STY0900045",4,19.8257235444617
"STY0900002",4,11.9519096501347
"STY0900007",3,18.9480515789782
"STY0900006",3,4.2531635570047
"STY0900009",4,39.6017999816686
"STY0900078",3,0
"STY0900077",2,0
"STY0900044",1,0
"STY0900076",4,13.1456308347784
"STY0900074",3,1.332809145385
"STY0900075",2,0.536806873530636
"STY0900071",4,81.7601389974759
"STY0900072",4,29.5751439931337
"STY0900065",4,49.2511868802831
"STY0900066",4,60.004470762331
"STY0900062",4,62.933912387775
"STY0900058",3,0
"STY0900057",4,75.6367985631168
"STY0900001",3,6.40977283399161
"STY0900005",4,75.3652931326748
"STY0900008",3,1.48135693537524
"STY0900011",4,32.2013881411591
"STY0900016",3,17.9479413086134
"STY0900020",3,0.751407836187366
"STY0900025",4,31.7292816908134
"STY0900029",4,48.9509828971684
"STY0900037",4,38.9251887836023
"STY0900041",2,0
"STY0900036",3,9.36471768157202
"STY0900033",3,1.75104002031645
"STY0900028",4,27.7964481981905
"STY0900024",4,34.408850458035
"STY0900023",4,24.9825728182462
"STY0900052",3,0
"STY0900053",3,1.87647871009815
"STY0900043",2,0
"STY0900042",4,21.1584129049443
"STY0900050",3,11.106225012527
"STY0900038",4,14.7529969676912
"STY0900031",3,0
"STY0900030",4,80.0967268625766
"STY0900019",4,101.870920128949
"STY0900014",4,18.02201555345
"STY0900013",2,5.4993407218717
"STY0900017",4,34.4197965326429
"STY0900012",4,35.6292618900257
"STY0900018",2,0
"STY0900021",4,49.5019242825799
"STY0900027",4,11.2403372242743
"STY0900026",3,5.54464441305026
"PWR0900215",2,0
"PWR0900214",3,0
"PWR0900207",2,0
"PWR0900206",4,32.5160378256868
"PWR0900180",4,39.5245670360677
"PWR0900194",2,0
"PWR0900182",4,18.0700711007976
"PWR0900183",4,39.185398245416
"PWR0900195",3,0
"PWR0900181",4,55.4485926825223
"PWR0900173",2,0
"PWR0900172",4,29.7660396596557
"PWR0900163",4,47.1284733248909
"PWR0900162",4,41.1727634235223
"PWR0900160",4,56.575455965448
"PWR0900159",3,0
"PWR0900151",4,38.1092826428578
"PWR0900150",2,0
"PWR0900149",4,53.6224132040003
"PWR0900148",3,3.54384343761412
"PWR0900146",4,95.5479555333297
"PWR0900145",4,103.442178793142
"PWR0900144",3,13.8795969749335
"PWR0900143",1,0
"PWR0900140",3,0
"PWR0900164",4,20.5508563390889
"PWR0900135",3,10.5632872744083
"PWR0900161",4,109.690225730316
"PWR0900134",4,110.255032942609
"PWR0900122",3,0
"PWR0900121",3,0
"PWR0900120",3,0
"PWR0900086",4,39.1931672506853
"PWR0900114",2,0
"PWR0900077",4,32.6195973632615
"PWR0900099",3,0
"PWR0900078",3,1.4373029373884
"PWR0900098",3,0
"PWR0900097",2,0
"PWR0900095",3,8.76108217387451
"PWR0900094",2,0
"PWR0900091",4,39.1493699346106
"PWR0900092",4,43.0342300615922
"PWR0900115",4,37.3710401758806
"PWR0900090",4,92.9735473295145
"PWR0900072",3,3.87116402696416
"PWR0900087",4,147.356811311101
"PWR0900100",4,77.4295678451384
"PWR0900079",2,10.0682319685708
"PWR0900070",3,13.2934874616446
"PWR0900068",3,12.1208394972359
"PWR0900069",2,0
"PWR0900067",4,33.629329187306
"PWR0900066",4,14.7022807228729
"PWR0900063",4,67.3916420655275
"PWR0900064",3,0
"PWR0900071",4,57.1984694146533
"PWR0900060",4,22.0270238002128
"PWR0900059",4,36.419564515882
"PWR0900058",4,52.409868357346
"PWR0900057",4,48.3061577391273
"PWR0900040",4,48.37244662797
"PWR0900055",4,69.7644265016957
"PWR0900054",4,49.0373933514667
"PWR0900053",4,50.6318037367054
"PWR0900052",4,75.0690859981445
"PWR0900051",4,84.3764934891075
"PWR0900050",4,38.9571133339815
"PWR0900034",3,7.5643688975223
"PWR0900043",4,181.805408115884
"PWR0900042",3,0
"PWR0900041",4,125.309324838875
"PWR0900039",3,0
"PWR0900049",2,0
"PWR0900037",4,18.3252443532784
"PWR0900033",4,186.255347208986
"PWR0900027",4,60.3496242978459
"PWR0900016",2,0
"PWR0900018",3,0
"PWR0900026",3,0
"PWR0900127",3,0
"PWR0900153",3,0
"PWR0900126",3,0
"PWR0900125",3,0
"PWR0900152",2,0
"PWR0900123",2,0
"PWR0900124",2,0
"PWR0900101",3,5.86903635412455
"PWR0900102",3,0
"PWR0900103",4,48.7303064862942
"PWR0900080",3,0
"PWR0900081",2,4.79614486807676
"PWR0900048",3,5.29203469119584
"PWR0900260",2,0
"PWR0900259",2,0
"PWR0900074",3,0
"PWR0900075",4,30
"PWR0900061",4,19.206865253366
"PWR0900045",4,57.0779984075639
"PWR0900046",3,9.94350875207621
"PWR0900047",3,5.11264512385242
"PWR0900028",3,0
"PWR0900029",2,0
"PWR0900030",3,7.36797831814924
"PWR0900024",3,0
"PWR0900089",4,63.6865029496566
"PWR0900073",4,65.9856435305064
"PWR0900187",3,8.76603341684677
"PWR0900088",4,37.5394870854232
"PWR0900202",4,30
"PWR0900142",4,28.5111944532842
"PWR0900189",3,0
"PWR0900188",4,21.0921026798896
"PWR0900258",4,46.9399026297968
"PWR0900209",3,0.417154973490696
"PWR0900197",4,72.7946332053116
"PWR0900198",3,0
"PWR0900220",4,29.8334169784959
"PWR0900219",4,21.1022297623713
"PWR0900233",3,5.14772575930692
"PWR0900245",3,0.64305309462361
"PWR0900255",2,0
"PWR0900247",3,0
"PWR0900256",1,0
"PWR0900242",3,2.60846121166833
"PWR0900277",2,0
"PWR0900274",3,0
"PWR0900141",3,4.12817281810567
"PWR0900244",4,30
"PWR0900119",3,1.64391613428777
"PWR0900118",4,93.1365905443591
"PWR0900136",4,95.7359135435754
"PWR0900199",4,28.1722368289335
"PWR0900165",4,47.9405446823507
"PWR0900184",4,71.8041933615066
"PWR0900023",3,14.5974077826571
"PWR0900170",4,33.9518823655524
"PWR0900169",4,31.2302973057695
"PWR0900223",3,0
"PWR0900224",4,16.6304597904357
"PWR0900225",3,1.61476947343908
"PWR0900236",3,0
"PWR0900222",2,0
"PWR0900190",4,18.0001484584063
"PWR0900191",2,0
"PWR0900282",3,0
"PWR0900281",3,0
"PWR0900271",3,4.58524126695174
"PWR0900272",3,6.43185614392082
"PWR0900263",4,30.2548923378575
"PWR0900261",3,0
"PWR0900262",4,28.0111709127668
"PWR0900283",1,0
"PWR0900248",2,0
"PWR0900266",3,0
"PWR0900139",3,0
"PWR1300104",0,0
"PWR1300292",1,0
"PWR1300291",0,0
"PWR1300309",0,0
"PWR1300308",0,0
"PWR1300548",0,0
"PWR1300546",0,0
"PWR1300569",0,0
"PWR1300571",0,0
"PWR1300572",0,0
"PWR1300103",0,0
"PWR1300112",0,0
"FRD0900091",4,46.5121277017194
"FRD0900030",3,0
"FRD0900031",4,25.3730949542951
"FRD0900092",4,44.0905383529582
"FRD0900033",4,27.5698537591602
"FRD0900032",3,1.8890641448088
"FRD0900035",4,14.8165304515859
"FRD0900034",3,0
"FRD0900097",4,121.521151809867
"FRD0900077",4,177.362201841335
"FRD0900098",4,93.1102213391808
"FRD0900075",4,31.0960047866346
"FRD0900076",4,113.812668107504
"FRD0900054",4,213.001183931701
"FRD0900053",4,136.578348879305
"FRD0900040",3,18.8437004992601
"FRD0900041",4,32.7193880281716
"FRD0900038",4,80.7548232434192
"FRD0900039",4,60.7387398860739
"FRD0900122",3,0
"FRD0900121",3,0
"FRD0900071",3,13.0162941678427
"FRD0900093",3,1.40547340246849
"FRD0900069",4,30.4691159970922
"FRD0900070",4,29.6548089556294
"FRD0900044",3,0
"FRD0900067",4,85.9407616301066
"FRD0900068",3,2.79506221245108
"FRD0900045",2,0.0111319507165193
"FRD0900089",4,200.620052959419
"FRD0900134",2,0
"FRD0900135",2,0
"FRD0900132",3,7.15491093997844
"FRD0900087",3,10.5944506102242
"FRD0900066",3,0
"FRD0900088",3,0
"FRD0900065",4,61.3194856800081
"FRD0900064",4,28.8965534309472
"FRD0900062",3,7.4038967799861
"FRD0900063",4,16.1739468887449
"FRD0900023",3,12.261062101461
"FRD0900022",4,34.8678091193473
"FRD0900037",4,91.3960191631532
"FRD0900036",4,78.515071883435
"FRD0900046",2,0.446565800343387
"FRD0900048",4,22.4964212425984
"FRD0900047",3,0
"FRD0900050",3,0
"FRD0900049",4,31.4430820592787
"FRD0900074",3,0
"FRD0900051",4,124.54420535641
"FRD0900052",4,78.899468760134
"FRD0900096",3,0
"FRD0900082",3,10.4270057780668
"FRD0900081",3,4.99588597159598
"FRD0900095",3,1.16012676010049
"FRD0900094",3,0
"FRD0900072",4,36.056471128489
"FRD0900073",4,61.822840300716
"FRD0900103",4,33.7901601165414
"FRD0900080",4,67.6705699520219
"FRD0900123",4,47.3392024957691
"FRD0900120",2,0
"FRD0900105",4,24.8628759466006
"FRD0900106",4,39.6814354555922
"FRD0900104",2,0
"FRD0900102",4,68.7260387914699
"FRD0900129",3,0.345989549911553
"FRD0900115",3,7.03910713373716
"FRD0900128",3,0
"FRD0900108",4,50.7449564238608
"FRD0900090",4,141.823951917052
"FRD0900124",4,49.9986554244533
"FRD0900125",2,0
"FRD0900061",4,38.3266586028405
"FRD0900060",4,17.5516964213457
"FRD0900059",3,16.7412966095146
"FRD0900042",4,63.3301458045616
"FRD0900043",3,0
"FRD0900028",4,36.9463387532297
"FRD0900027",4,56.9416349967942
"FRD0900021",4,25.9384433698314
"FRD0900029",4,18.5826647020876
"FRD0900020",3,3.93358975814031
"FRD0900019",4,42.5669582884529
"FRD0900107",4,66.8457287851052
"FRD0900058",4,40.4645179952849
"FRD0900100",4,109.38443378473
"FRD0900101",3,0
"FRD0900117",4,68.8636204779069
"FRD0900055",3,0
"FRD0900056",3,0
"FRD0900057",3,7.80424068106062
"FRD0900079",3,0
"FRD0900078",4,138.646334093159
"FRD0900099",4,32.9040851419218
"FRD0900084",3,6.72847590594225
"FRD0900083",3,5.30389240896329
"FRD0900119",4,15.1041049957275
"FRD0900118",4,29.0859507583812
"FRD0900086",4,92.3120094480092
"FRD0900085",3,0
"FRD0900026",3,10.3626615772852
"FRD0900007",3,0
"FRD0900008",4,87.535325238278
"FRD0900009",4,49.5744573433301
"FRD0900010",3,0
"FRD0900013",3,1.2004922381662
"FRD0900111",3,2.34110587749259
"FRD0900126",3,0
"FRD0900109",4,62.4115392423192
"FRD0900110",4,29.2287565504666
"FRD0900131",4,8.60903070216754
"FRD0900130",3,0
"FRD0900012",4,48.7923507262021
"FRD0900015",4,69.2894391631719
"FRD0900011",4,90.2417146205881
"FRD0900017",4,143.670277167558
"FRD0900014",4,43.4560160882719
"FRD0900024",4,98.4527771666261
"FRD0900016",4,104.951087293049
"FRD0900025",3,0
"FRD1100197",2,0
"FRD1100202",0,0
"FRD1100182",1,0
"FRD1100213",0,0
"FRD1100216",0,0
"FRD1100205",0,0
"FRD1100184",0,0
"FRD1100183",0,0
"FRD1100203",0,0
"FRD1100024",1,0
"FRD1100025",2,0
"FRD0900133",3,1.63757968740538
"FRD1200022",3,0
"FRD1200031",3,0
"FRD1200033",4,36.8713856764892
"FRD1200034",3,0
"FRD1200035",2,6.96909076077624
"FRD1200047",2,0
"FRD1200048",3,0
"FRD1200049",3,4.34796553663909
"FRD1200050",2,0
"FRD1200060",4,31.9670881153289
"FRD1200061",3,0
"FRD1200062",3,6.08792436433428
"FRD1200063",4,54.8254338265397
"FRD1200065",3,6.23305354919285
"FRD1200070",4,19.9069854129806
"FRD1200079",4,15.9428957477924
"FRD1200080",4,53.1757512823572
"FRD1200082",3,14.1419916245105
"FRD1200083",3,8.82421803243767
"FRD1200084",4,30
"FRD1200085",4,80.6958760920264
"FRD1200090",2,0
"FRD1200092",3,0
"FRD1200093",4,29.4208490793855
"FRD1200099",4,30.9375799104004
"FRD1200102",0,0
"FRD1200103",3,9.43316764617339
"FRD1200104",3,0
"FRD1200105",4,27.6250958573073
"FRD1200106",2,0
"FRD1200107",4,30.0727694681061
"FRD1200109",1,0
"FRD1200117",0,0
"FRD1200123",1,0
"FRD1200124",2,0
"FRD1200125",4,28.754668562673
"FRD1200126",0,0
"FRD1200130",0,0
"FRD1200134",1,0
"FRD1200135",1,0
"FRD1200183",2,0
"FRD1200185",0,0
"FRD1200229",3,0
"FRD1200268",3,0
"FRD1200269",4,22.3655853321662
"FRD1200270",2,0
"FRD1200271",2,0
"FRD1200302",3,5.80076192509328
"FRD1200032",3,0
"FRN1200002",0,0
"FRN1200008",0,0
"FRN1200013",1,0
"FRN1200017",2,0
"FRN1200018",2,0
"FRN1200019",3,0
"FRN1200024",4,18.0028595531271
"FRN1200028",1,0
"FRN1200030",1,0
"FRN1200034",4,41.107939602518
"FRN1200035",2,0
"FRN1200036",2,0
"FRN1200041",4,30
"FRN1200043",4,25.5365696100673
"FRN1200044",1,0
"FRN1200049",4,17.2729740174198
"FRN1200051",2,0
"FRN1200063",2,0
"FRN1200070",3,0
"FRN1200090",3,0
"FRN1200091",3,3.55301515744024
"FRN1200097",1,0
"FRN1200131",4,71.9240022353965
"FRN1200132",1,0
"FRN1200136",0,0
"FRN1200138",2,0
"FRN1200172",4,31.2902579272467
"FRN1200180",4,17.3722354588099
"FRN1200184",1,0
"FRN1200186",0,0
"FRN1200221",3,0
"FRN1200225",4,53.6470827893621
"FRN1200231",2,0
"FRN1200305",2,0
"FRN1200307",3,0
"FRN1200322",4,33.6068996938077
"FRN1200324",4,25.9031754969619
"FRN1200376",3,0
"FRN1200377",4,25.5638041153654
"FRN1200378",3,0
"FRN1200382",4,58.1689342693426
"FRN1200394",4,33.0413766955022
"FRN1200398",3,13.0014166196343
"FRN1200014",2,0
"FRN1200015",2,0
"FRN1200016",3,0
"FRN1200026",2,0
"FRN1200037",3,0
"FRN1200038",3,0
"FRN1200039",2,0
"FRD1200030",4,38.1556013807007
"FRD1200056",3,12.5771186936879
"FRD1200058",2,0
"FRD1200064",3,9.20794317804667
"FRD1200066",3,0
"FRD1200067",4,85.7002034471378
"FRD1200069",4,28.0498663857783
"FRD1200071",3,6.85342073813081
"FRD1200108",0,0
"FRD1200111",1,0
"FRD1200133",2,0
"FRD1200140",4,28.4356857644094
"FRN1200007",2,0
"FRN1200025",0,0
"FRN1200027",2,0
"FRN1200029",1,0
"FRN1200137",1,0
"FRN1200143",0,0
"FRN1200226",4,26.7875958308724
"FRN1200230",3,0
"FRN1200232",2,0
"FRN1200306",3,0
"FRN1200308",2,0
"FRN1200323",2,0
"FRN1200325",2,20.8115615095009
"FRN1200329",2,0
"FRN1200358",3,0
"FRN1200360",2,0
"FRN1200395",4,33.6742722477427
"FRN1200397",3,0
"FRN1200399",3,1.10548362654856
"DEP0900011",4,33.0477056554519
"DEP0900027",4,68.6952619192097
"DEP0900028",4,67.2767665267905
"DEP0900031",4,64.2321256528371
"DEP0900042",4,28.8866766931049
"DEP0900041",3,0
"DEP0900016",4,25.8685375626186
"DEP0900022",4,53.9350443914241
"DEP0900009",4,57.3882474306913
"DEP0900008",4,45.383681232827
"DEP0900006",4,74.4560116003267
"DEP0900007",2,4.46970995950704
"DEP0900033",4,104.820238965001
"DEP0900032",4,52.254054894441
"DEP0900002",3,3.03931490145624
"DEP0900004",2,0
"DEP0900010",4,89.0747489924543
"DEP0900001",4,31.1482551006244
"DEP0900019",4,25.776382115159
"DEP0900018",4,82.9753609517092
"DEP0900012",1,1.03284404242207
"DEP0900017",4,171.619128481186
"DEP0900023",4,200.919630811429
"SPA1000120",4,33.5597052377486
"SPA1000075",4,27.6093561248591
"SPA1000086",4,189.904093867124
"SPA1000098",1,0
"SPA1000042",2,0.857285073259123
"SPA1000041",4,37.8014015860748
"SPA1000038",4,23.2881798553136
"SPA1000037",3,0
"SPA1000039",3,3.56687731995011
"SPA1000040",4,29.9535057565825
"SPA1000114",3,0
"SPA1000065",3,3.82141077581467
"SPA1000028",4,40.5202414965351
"SPA1000062",4,160.006196441244
"SPA1000108",2,0
"SPA1000061",4,105.806292721313
"SPA1000054",4,153.630460849712
"SPA1000058",3,14.4984114621766
"SPA1000066",3,11.7772690687718
"SPA1000122",4,195.256922030052
"SPA1000121",4,117.473127838152
"SPA1000102",4,258.261035486872
"SPA1000111",4,252.5058393853
"SPA1000030",0,0
"SPA1000031",3,1.05269711162117
"SPA1000020",4,48.5079494910668
"SPA1000025",3,14.1238378526134
"SPA1000016",3,0
"SPA1000015",3,0
"SPA1000032",3,0
"SPA1000024",2,0
"SPA1000044",3,0.705289623700082
"SPA1000033",4,61.4438926873449
"SPA1000034",4,25.9523134172749
"SPA1000045",4,72.9766272320659
"SPA1000021",4,19.9545835284516
"SPA1000026",2,0
"SPA1000022",3,0
"SPA1000027",3,15.195275088407
"SPA1000094",4,291.518061236387
"SPA1000129",3,0
"SPA1000130",3,0
"SPA1000093",4,123.349773913156
"SPA1000085",4,72.5916045228485
"SPA1000074",4,34.3019430916584
"SPA1000119",3,1.18860267977996
"SPA1000043",3,11.5360558577439
"SPA1000051",4,45.9501105391471
"SPA1000059",4,76.5537419697791
"SPA1000067",4,32.7788509116903
"SPA1000178",3,0
"SPA1000167",4,84.5256944463528
"SPA1000166",4,39.4429376189987
"SPA1000171",4,76.9079927123795
"SPA1000174",4,29.338783279923
"SPA1000173",4,65.3628230076749
"SPA1000175",4,95.3175634247295
"SPA1000176",3,0
"SPA1000068",0,0
"SPA1000076",4,66.3687563440715
"SPA1000069",2,0
"SPA1000077",4,47.8827581910551
"SPA1000078",3,2.3405508074696
"SPA1000079",4,33.2130164755508
"SPA1000070",3,0
"SPA1000064",3,5.24322964809835
"SPA1000057",4,33.9141711539667
"SPA1000048",4,30
"SPA1000036",3,0
"SPA1000046",4,32.855954381842
"SPA1000047",4,47.0174823711745
"SPA1000172",3,13.6185142218709
"SPA1000055",4,116.23029316295
"SPA1000056",4,34.5596905429709
"SPA1000177",1,0
"SPA1000124",3,0
"SPA1000135",2,0
"SPA1000134",3,2.13313014572486
"SPA1000145",3,0
"SPA1000156",3,0
"SPA1000117",2,0
"SPA1000136",2,0
"SPA1000115",4,15.1419996151318
"SPA1000118",2,0
"SPA1000099",4,19.3712479904153
"SPA1000107",3,0
"SPA1000089",4,33.2698654874267
"SPA1000088",3,0
"SPA1000087",4,105.679563369263
"SPA1000095",4,126.972056384237
"SPA1000103",4,163.277143053526
"SPA1000123",4,45.8557271782054
"SPA1000105",1,0
"SPA1000113",3,10.9491856056545
"SPA1000104",4,28.9974887679185
"SPA1000096",4,33.1317051085858
"SPA1000106",3,0
"SPA1000080",3,7.35819644946605
"SPA1000097",3,6.18617442296818
"SPA1000063",4,48.2286590361036
"SPA1000071",2,0
"SPA1000092",2,0
"SPA1000084",4,14.6800074834354
"SPA1000090",4,53.2265208486557
"SPA1000091",4,59.086484946632
"SPA1000126",3,5.9337363025145
"SPA1000116",2,0
"SPA1000148",3,9.9917058216725
"SPA1000128",4,54.8826305009193
"SPA1000160",2,0
"SPA1000139",3,0
"SPA1000159",2,0
"SPA1000137",2,0
"SPA1000127",3,0
"SPA1000125",3,0
"SPA1000147",2,0
"SPA1000138",3,0
"SPA1000149",1,0
"SPA1000144",4,25.865306237433
"SPA1000081",3,0.715805774802769
"SPA1000072",2,5.77452264358615
"SPA1000082",4,27.3528192471713
"SPA1000073",3,7.56915944302455
"SPA1000083",4,40.373257760349
"SPA1000131",4,17.4306599477106
"SPA1000132",4,17.7161681177095
"SPA1000143",4,82.2541671212721
"SPA1000142",4,70.9737730610243
"SPA1000150",3,0
"SPA1000161",3,0
"SPA1000141",3,0
"SPA1000140",3,0
"SPA1000050",3,0
"SPA1000049",3,12.8309848015197
"SPA1000001",2,0
"SPA1000002",2,0.112930563883227
"SPA1000003",3,0
"SPA1000004",3,5.5277926861978
"SPA1000005",3,0
"SPA1000035",4,15.6432370860893
"SPA1000052",4,137.989206497905
"SPA1000017",3,12.5119633185677
"SPA1000029",4,70.8489319759604
"SPA1000053",4,17.1451716034616
"SPA1000060",4,86.7758607132301
"SPA1010001",1,0
"SPA1010002",1,0
"SPA1010003",0,0
"SPA1010005",0,0
"SPA1010006",0,0
"SPA1010007",0,0
"SPA1010008",0,0
"SPA1010010",0,0
"SPA1010009",2,0
"SPA1010011",0,0
"SPA1010013",1,0
"SPA1010015",0,0
"SPA1010016",1,0
"SPA1010017",0,0
"SPA1010018",0,0
"SPA1010019",2,0
"HAR1000016",2,0
"HAR1000050",4,24.5236482731998
"HAR1000048",3,4.90979641675949
"HAR1000049",3,0
"HAR1000047",3,2.34657571257473
"HAR1000045",3,0
"HAR1000041",2,0
"HAR1000042",3,0
"HAR1000043",2,0
"HAR1000044",2,0
"HAR1000046",2,0
"HAR1000063",2,1.04061364598306
"HAR1000052",2,0
"HAR1000061",4,22.4331645141356
"HAR1000058",2,0
"HAR1000057",3,0
