"Regen_Plot","firesev","dist.to.low"
"HAR1000056",4,42.841657471291
"HAR1000055",3,0
"HAR1000051",4,32.274215573074
"HAR1000053",4,15.680844896473
"HAR1000054",2,9.01702211257864
"HAR1000059",1,0
"HAR1000001",2,0
"HAR1000005",3,5.1574995405972
"HAR1000004",4,18.0883736158721
"HAR1000002",2,0
"HAR1000067",3,0
"HAR1000066",3,8.69739720405114
"HAR1000064",1,0
"HAR1000065",4,48.6947852150187
"HAR1000062",3,0
"HAR1000060",3,0
"HAR1000035",1,0
"HAR1000038",2,0
"HAR1000039",2,0
"HAR1000036",3,18.660587933775
"HAR1000037",3,15.8309091198406
"HAR1000040",3,6.79495506640524
"HAR1000025",3,0
"HAR1000023",2,0
"HAR1000020",4,34.3136255827048
"HAR1000019",1,0
"HAR1000017",2,0
"HAR1000022",1,0
"HAR1000018",3,0
"HAR1000027",2,0
"HAR1000026",2,0
"HAR1000031",2,0
"HAR1000028",2,0
"HAR1000032",1,0
"HAR1000030",2,0
"HAR1000033",1,0
"HAR1000034",1,0
"HAR1000021",2,0
"HAR1000003",3,10.4991895649582
"HAR1000029",3,0
"HAR1000006",4,32.622632586131
"HAR1000007",2,13.8807843392715
"HAR1000008",1,0
"HAR1000009",2,0
"HAR1000010",2,0
"HAR1000011",2,0
"HAR1000012",2,0
"HAR1000013",2,0
"HAR1000014",3,0
"HAR1000015",4,20.0893638577253
"HAR1000024",2,0
"HAR1010004",0,0
"HAR1010005",2,0
"HAR1010006",0,0
"HAR1010007",0,0
"HAR1010008",0,0
"HAR1010009",0,0
"HAR1010010",0,0
"SIM1000056",3,2.90256885712335
"SIM1000051",4,67.5225029025657
"SIM1000047",3,1.03958435564761
"SIM1000061",4,206.04740792302
"SIM1000060",4,150.318423716984
"SIM1000065",3,10.4567067343742
"SIM1000045",4,98.5887365257367
"SIM1000054",4,160.023111511755
"SIM1000098",3,0.361645820688721
"SIM1000062",4,107.466329787429
"SIM1000090",3,13.5182052406248
"SIM1000094",4,26.005662182346
"SIM1000089",4,149.292142851278
"SIM1000093",4,32.5090726904968
"SIM1000068",4,41.1245061614448
"SIM1000091",4,15.9679220463149
"SIM1000086",4,243.669677224653
"SIM1000069",4,83.6707459002171
"SIM1000044",4,139.735383665954
"SIM1000049",4,108.097951184602
"SIM1000036",4,175.511666415121
"SIM1000029",4,252.611377453588
"SIM1000011",4,174.056637163023
"SIM1000021",4,287.264244660889
"SIM1000006",4,107.773394834607
"SIM1000088",4,56.3997264954678
"SIM1000092",3,13.5107177960945
"SIM1000095",3,10.0781069071963
"SIM1000096",4,38.1178028270402
"SIM1000085",4,57.5886347930938
"SIM1000001",2,0
"SIM1000003",4,17.5205727107823
"SIM1000041",4,52.0493099095922
"SIM1000033",3,5.93000298505649
"SIM1000032",4,212.028751754045
"SIM1000024",4,185.756970106311
"SIM1000014",0,0
"SIM1000002",3,8.93757102612926
"SIM1000007",4,183.714049878526
"SIM1000038",4,99.2514595879877
"SIM1000016",4,53.1802978674157
"SIM1000070",4,31.2208876480334
"SIM1000071",4,33.3784017633255
"SIM1000074",4,126.628597242817
"SIM1000063",4,212.489248645839
"SIM1000055",4,66.6958307415943
"SIM1000050",4,206.819581092913
"SIM1000042",4,30.4692104417839
"SIM1000025",4,79.106149304223
"SIM1000034",4,34.1336643433482
"SIM1000015",4,49.032209638952
"SIM1000039",4,18.6012544766186
"SIM1000008",4,63.2784008507309
"SIM1000046",4,135.509716093897
"SIM1000012",4,194.430352339585
"SIM1000013",4,315.296255786928
"SIM1000022",4,143.756335938234
"SIM1000023",4,265.943616175069
"SIM1000031",4,100.712253726171
"SIM1000037",4,175.182801719716
"SIM1000009",3,0
"SIM1000017",4,48.0473417112682
"SIM1000026",4,60.1017019244406
"SIM1000030",4,63.536213968907
"SIM1000058",4,109.862056024951
"SIM1000027",3,0
"SIM1000028",4,140.474314495123
"SIM1000076",4,195.620433383788
"SIM1000075",4,56.2888319231672
"SIM1000079",4,228.562218335133
"SIM1000080",4,197.722874812619
"SIM1000018",3,0
"SIM1000019",4,37.3146825237336
"SIM1000083",4,85.406579928324
"SIM1000082",4,268.280724670127
"SIM1000072",4,115.060471574814
"SIM1000073",3,8.12955191778019
"SIM1000097",4,14.8468416565826
"SIM1000059",4,113.22538529918
"SIM1000078",4,139.956363288441
"SIM1000081",3,5.16565404014364
"SIM1000043",4,79.5648975948161
"SIM1000048",4,45.2589395063476
"SIM1000005",3,9.66926780575886
"SIM1000052",4,88.1336313412587
"SIM1000053",4,40.5019811119478
"SIM1000084",4,41.3793330176286
"SIM1000087",4,112.668275783298
"SIM1300008",0,0
"SIM1300021",2,0
"SIM1300034",0,0
"SIM1300068",1,0
"SIM1300081",0,0
"SIM1300149",0,0
"SIM1300157",0,0
"SIM1300168",0,0
"SIM1300170",0,0
"SIM1300175",0,0
"SIM1300176",0,0
"SIM1300180",0,0
"BST1100326",3,17.8028835457139
"BST1100329",3,12.43660059385
"BST1100328",2,0
"BST1100327",4,15.1213424033485
"BST1100332",3,0
"BST1100347",4,42.4036300876702
"BST1100350",2,0
"BST1100351",1,0
"BST1100349",2,0
"BST1100354",4,22.1693713921122
"BST1100270",4,59.5428535201784
"BST1100269",4,159.055224378406
"BST1100282",4,8.91167402665416
"BST1100283",4,29.4560337490402
"BST1100284",2,0
"BST1100265",4,105.551852074896
"BST1100263",4,16.2661456902022
"BST1100264",3,2.68422099854797
"BST1100266",4,111.038213359686
"BST1100267",4,110.684852273555
"BST1100268",4,17.0416097841226
"BST1100304",3,5.68434476868319
"BST1100305",4,30.284939938653
"BST1100004",3,0
"BST1100005",3,0
"BST1100014",0,0
"BST1100024",4,27.1676124612997
"BST1100025",2,0
"BST1100026",0,0
"BST1100043",4,46.9898290451973
"BST1100046",4,87.2728962758831
"BST1100047",2,3.97242870274931
"BST1100063",4,58.6791981731611
"BST1100064",4,37.9938815063797
"BST1100066",3,22.4019110403112
"BST1100067",4,30.9188934472584
"BST1100068",2,0
"BST1100069",3,0
"BST1100070",3,0
"BST1100071",4,68.9525539548795
"BST1100072",4,30
"BST1100086",2,0
"BST1100087",2,0
"BST1100109",3,0.472516891505676
"BST1100090",2,0
"BST1100095",2,0
"BST1100110",3,4.86542682025641
"BST1100111",2,0
"BST1100112",2,0
"BST1100113",4,36.7492080577829
"BST1100114",3,10.0461866150981
"BST1100117",2,0
"BST1100119",4,46.4945155925393
"BST1100134",2,0
"BST1100135",3,0
"BST1100136",3,4.11349823326744
"BST1100137",3,0
"BST1100143",3,9.9910352784209
"BST1100144",3,3.57851387366001
"BST1100159",3,1.89269908197445
"BST1100160",3,0
"BST1100161",4,11.4304738351579
"BST1100162",1,0
"BST1100312",2,0
"BST1100333",1,0
"BST1100353",2,0
"BST1100291",3,0
"BST1100313",2,0
"BST1100193",4,38.2000734705844
"BST1100194",4,41.9597759045267
"BST1100195",4,134.707233701126
"BST1100196",4,159.336929266725
"BST1100197",4,60.1798839087615
"BST1100051",3,0
"BST1100052",3,4.72625325002904
"BST1100311",4,35.6396862849535
"BST1100310",4,138.775898383244
"BST1100309",3,14.9347945051578
"BST1100289",4,116.953099902707
"BST1100290",4,131.05832794935
"BST1100200",2,0
"BST1100175",3,0
"BST1100163",1,0
"BST1100172",3,14.191515000537
"BST1100173",0,0
"BST1100174",3,0
"BST1100177",0,0
"BST1100178",0,0
"BST1100185",1,0
"BST1100198",2,0
"BST1100203",4,18.110920814434
"BST1100205",0,0
"BST1100210",0,0
"BST1100212",0,0
"BST1100213",0,0
"BST1100214",1,0
"BST1100228",3,0
"BST1100229",2,7.07785792439476
"BST1100234",2,0
"BST1100235",0,0
"BST1100255",1,0
"BST1100276",2,0
"BST1100277",2,0
"BST1100297",0,0
"BST1100298",1,0
"BST1100318",0,0
"BST1100363",1,0
"BST1100361",4,27.9555107118882
"BST1100360",2,0
"BST1100377",1,0
"BST1100376",2,0
"BST1100362",3,0
"BST1100378",2,0
"BST1100381",0,0
"BST1100364",0,0
"BST1100365",0,0
"BST1100366",2,0
"BST1100367",1,0
"BST1100368",0,0
"BST1100380",0,0
"BST1100352",2,0
"BST1100331",1,1.18171098486035
"BST1100308",2,0
"BST1100307",4,11.6381448294488
"BST1100287",4,57.2267285493945
"BST1100285",1,0
"BST1100286",4,27.8160917502828
"BST1100288",4,50.8068139914257
"RAL1100180",3,0
"RAL1100143",1,0
"RAL1100049",2,0.00797379631726011
"RAL1100058",0,0
"RAL1100057",1,0
"RAL1100056",1,0
"RAL1100059",0,0
"RAL1100092",1,0
"RAL1100093",0,0
"RAL1100060",0,0
"RAL1100061",0,0
"RAL1100128",0,0
"RAL1100127",0,0
"RAL1100047",2,0
"RAL1100012",0,0
"RAL1100011",0,0
"RAL1100042",0,0
"RAL1100041",0,0
"RAL1100433",2,0
"RAL1100469",2,0
"RAL1100510",4,8.70023946446833
"RAL1100511",4,31.5876059699484
"RAL1100512",3,0
"RAL1100547",4,29.4913396295269
"RAL1100548",4,19.6025528943305
"RAL1100549",4,59.2163221914108
"RAL1100550",1,0
"RAL1100551",2,0
"RAL1100470",4,16.3569844604935
"RAL1100471",2,0
"RAL1100472",3,0
"RAL1100342",2,0
"RAL1100341",2,0
"RAL1100390",2,0
"RAL1100254",1,0
"RAL1100106",1,0
"RAL1100626",4,45.2457118024664
"RAL1100627",4,30
"RAL1100546",1,0
"RAL1100584",2,0
"RAL1100586",3,0.367419424605398
"RAL1100585",2,0
"RAL1100590",4,30.584510152511
"RAL1100389",1,0
"RAL1100993",3,0
"RAL1100992",3,0
"RAL1101124",2,0
"RAL1101125",2,3.72658820997312
"RAL1101033",3,0
"RAL1101034",3,0
"RAL1101037",4,67.5830424958468
"RAL1101036",2,0
"RAL1101035",3,0.0235017099989822
"RAL1101078",3,17.2799610097272
"RAL1101079",4,63.3219871570307
"RAL1101080",3,10.8276093192399
"RAL1101135",1,0
"RAL1101092",2,0
"RAL1101049",1,0
"RAL1101006",3,0
"RAL1101007",3,0
"RAL1101051",1,0
"RAL1101050",2,0
"RAL1100963",2,0
"RAL1100962",4,18.5265567859169
"RAL1101005",3,0
"RAL1101048",3,3.6956035300681
"RAL1101091",2,0
"RAL1101134",3,10.2816722947837
"RAL1101245",3,0
"RAL1101247",1,0
"RAL1101248",0,0
"RAL1101249",0,0
"RAL1101168",3,0
"RAL1101246",3,2.8851033335086
"RAL1101270",0,0
"RAL1101244",2,0.395876347964739
"RAL1101243",2,0
"RAL1101209",4,20.8843547499273
"RAL1101169",3,6.94042113935575
"RAL1100298",1,0
"RAL1100297",2,0
"RAL1100388",1,0
"RAL1100387",2,0
"RAL1100432",2,0
"RAL1100473",3,0
"RAL1100474",1,0
"RAL1100434",1,0
"RAL1100475",1,0
"RAL1100516",3,0
"RAL1100517",3,0
"RAL1100476",2,0
"RAL1100436",1,0
"RAL1100435",1,0
"BAR1111767",3,0
"BAR1111619",3,6.2198204329254
"BAR1111620",3,0
"BAR1111530",3,1.82597277042125
"BAR1111621",1,0
"BAR1111517",4,14.1674560899357
"BAR1111809",4,15.3132579892745
"BAR1111763",4,30
"BAR1111810",4,148.136914331462
"BAR1111816",3,0
"BAR1111762",4,116.950151975616
"BAR1111714",2,0
"BAR1111946",4,45.0332998004742
"BAR1111718",4,105.458061781521
"BAR1111948",4,93.2801032581252
"BAR1111713",4,34.3855001763218
"BAR1111712",2,0
"BAR1111711",2,0
"BAR1111760",3,0
"BAR1111663",2,0
"BAR1112279",2,0
"BAR1112248",0,0
"BAR1111316",4,70.412795808555
"BAR1111944",4,78.7744278051874
"BAR1111945",4,149.323940658741
"BAR1111942",3,0
"BAR1111941",3,0
"BAR1111716",3,0
"BAR1111717",2,0
"BAR1111719",4,207.227804260832
"BAR1111766",2,0
"BAR1111765",3,0
"BAR1111266",2,5.14784789606327
"BAR1111515",2,0
"BAR1111516",4,59.8503290868466
"BAR1111564",2,0
"BAR1111565",2,0
"BAR1111566",4,23.3837726465426
"BAR1111532",3,1.02401992337859
"BAR1111479",4,53.529849425487
"BAR1111418",4,13.2009120602207
"BAR1111480",3,4.55127035358623
"BAR1111482",4,26.0037417258136
"BAR1111684",3,0
"BAR1111734",3,0
"BAR1111683",2,0
"BAR1111670",4,100.692440946118
"BAR1111671",4,101.870296828294
"BAR1111672",4,85.5597569596257
"BAR1112170",2,0
"BAR1112056",4,87.5973056088097
"BAR1112019",2,0
"BAR1112020",3,0
"BAR1112022",3,10.1180597026832
"BAR1111857",3,0
"BAR1111858",4,17.821619539056
"BAR1111859",4,83.7053524995039
"BAR1111905",4,85.5442302237561
"BAR1111904",4,27.7241042865484
"BAR1111903",3,0
"BAR1111902",4,58.4203961007297
"BAR1111901",3,0
"BAR1112247",0,0
"BAR1112230",0,0
"BAR1112212",0,0
"BAR1111943",3,0
"BAR1111367",2,0
"BAR1111267",4,24.0069633759558
"BAR1111317",4,48.9831556406121
"BAR1111531",4,63.656057496784
"BAR1112291",3,0
"BAR1112290",3,0
"BAR1111769",4,141.377994717276
"BAR1111808",2,0
"BAR1111811",4,37.9455842046102
"BAR1111614",2,0
"BAR1111613",2,0
"BAR1112118",3,2.35291635282209
"BAR1111900",2,1.5495357332436
"BAR1111947",4,65.1485293089813
"BAR1111662",1,0
"BAR1111615",3,0.128449576997988
"BAR1111664",2,0
"BAR1112169",0,0
"BAR1112231",0,0
"BAR1112086",1,0
"BAR1112192",0,0
"BAR1112087",3,0.0627757803093042
"BAR1111984",4,30.4850323991917
"BAR1112021",4,64.0513418853014
"BAR1300001",0,0
"BAR1300002",0,0
"BAR1300003",0,0
"BAR1300004",0,0
"BAR1300005",0,0
"BAR1300006",0,0
"BAR1300007",2,0
"MOO1200390",0,0
"MOO1200391",0,0
"MOO1200392",1,0
"MOO1200396",4,38.5511962429155
"MOO1200397",2,0
"MOO1200415",3,1.3364597200416
"MOO1200416",5,0
"MOO1200418",4,29.0083131399006
"MOO1200419",3,0
"MOO1200436",0,0
"MOO1200437",3,3.04751442699698
"MOO1200438",4,20.6751632765863
"MOO1200456",0,0
"MOO1200457",0,0
"MOO1200481",4,52.1704744439194
"MOO1200482",3,0
"MOO1200528",0,0
"MOO1200530",1,0
"MOO1200531",3,12.7021442052695
"MOO1200552",2,0
"MOO1200575",3,0.78548016677552
"MOO1200577",2,0
"MOO1200607",5,0
"MOO1200609",4,26.9638029397465
"MOO1200901",2,0
"MOO1200903",2,0
"MOO1200904",1,0
"MOO1200905",2,0
"MOO1200924",2,0
"MOO1200926",2,0
"MOO1200927",2,0
"MOO1200950",3,0
"MOO1200967",2,0
"MOO1200968",1,0
"MOO1200970",2,0
"MOO1200971",2,0
"MOO1200976",4,29.1576605734792
"MOO1200978",4,105.096718686087
"MOO1200986",2,0
"MOO1200987",2,0
"MOO1200989",2,0
"MOO1200991",1,0
"MOO1200995",3,11.392947434788
"MOO1200998",3,8.73566237833507
"MOO1200999",4,191.98096475563
"MOO1201001",4,91.2268856619485
"MOO1201007",4,9.18701520957101
"MOO1201008",2,0
"MOO1201010",2,0
"MOO1201012",2,0
"MOO1201556",4,90.3702648896359
"MOO1201561",3,0
"MOO1201562",1,0
"MOO1201563",2,0
"MOO1201564",5,0
"MOO1201565",1,0
"MOO1201566",3,1.03188934600522
"MOO1201569",4,36.3764497634841
"MOO1201570",2,0
"MOO1201572",2,0
"MOO1201573",2,0
"MOO1201578",3,0
"MOO1201581",2,0
"MOO1201592",3,0.883491722836237
"MOO1201593",3,0.638945897342637
"MOO1201608",4,41.3445899793932
"MOO1201609",4,28.0566532120977
"MOO1201626",4,57.9341860684034
"MOO1201627",4,32.5616214830997
"MOO1201645",3,0
"MOO1201646",3,8.17872628233907
"MOO1201655",4,33.2190320694877
"MOO1201656",4,18.8520997143351
"MOO1201671",4,25.9903189863544
"MOO1201672",2,0
"MOO1201673",3,10.5997642855288
"MOO1201683",4,95.7631290788529
"MOO1201684",4,103.04051678804
"MOO1201695",3,0.637461868373194
"MOO1201697",4,42.5272342255041
"MOO1201699",4,30.2042298330925
"MOO1201700",3,0
"MOO1201710",2,0
"MOO1201715",4,54.3882479561056
"MOO1201717",3,0
"MOO1201727",3,0.914564682343919
"MOO1201729",4,133.687536130427
"MOO1201731",4,104.128528991919
"MOO1201733",4,61.8566166700012
"MOO1201735",3,0
"MOO1201759",4,29.3527376544662
"MOO1201761",4,82.2083535905001
"MOO1201777",2,2.17152265948094
"MOO1201793",4,18.6869003456086
"MOO1201795",2,0
"MOO1201800",4,33.1715035248055
"MOO1201816",3,1.79704772634432
"MOO1201818",3,0
"MOO1201823",4,37.0467494430502
"MOO1201839",4,28.1075948856444
"MOO1201841",4,120.065757925196
"MOO1201845",4,78.7609588532089
"MOO1201862",4,22.1210643798113
"MOO1201863",4,105.401874438819
"MOO1201864",4,21.6622562274804
"MOO1201865",4,100.469126254619
"MOO1201880",4,57.6569204141197
"MOO1201881",4,114.605969364188
"MOO1201934",3,0
"MOO1201935",4,38.4597852191454
"MOO1201936",4,19.7492264067117
"MOO1201937",3,0
"MOO1201938",4,21.2179713116493
"MOO1201939",4,27.4286453695968
"MOO1201940",3,0
"MOO1201941",4,17.0789992888458
"MOO1201942",4,35.293571142458
"MOO1201953",4,42.2159894449141
"MOO1201954",2,0
"MOO1201955",3,8.71931047240563
"MOO1201956",3,0
"MOO1201957",2,0
"MOO1201958",2,0
"MOO1201959",3,1.25198884587735
"MOO1201960",4,34.9781524966198
"MOO1202071",2,0
"MOO1202072",3,12.7083833550272
"MOO1202091",3,0
"MOO1202092",2,0
"MOO1200289",4,15.8714260291308
"MOO1200290",4,25.6331076615024
"MOO1200291",4,52.0168017810804
"MOO1200313",4,85.1700870331053
"MOO1200316",3,3.66107671283385
"MOO1200338",4,57.2845884163123
"MOO1200339",3,0
"MOO1200340",3,10.5566596188582
"MOO1200341",3,0.581368833959421
"MOO1200342",4,28.3901435566908
"MOO1200453",2,0
"MOO1200519",2,0
"MOO1200520",3,10.1530752610415
"MOO1200521",4,39.4825509184979
"MOO1200522",3,0
"MOO1200523",4,50.8451838381183
"MOO1200542",2,0
"MOO1200544",4,33.8773023217463
"MOO1200545",4,78.0274599867204
"MOO1200547",4,218.142073310361
"MOO1201679",2,0
"MOO1201680",2,0
"MOO1201681",2,0
"MOO1201696",2,0
"MOO1201698",2,0
"MOO1201711",4,89.6205358304929
"MOO1201714",3,3.86876461282372
"MOO1201725",3,4.34332650915596
"MOO1201726",4,32.462302360218
"MOO1201728",4,58.110660623759
"MOO1201730",4,10.0888923408412
"MOO1201732",3,16.140559386275
"MOO1201748",3,22.6241876558222
"MOO1201749",4,22.7647403245792
"MOO1201750",4,31.0886229431492
"MOO1201751",4,52.7972063354114
"MOO1201752",4,40.6037463254761
"MOO1201854",4,90.0707541271211
"MOO1202104",4,16.1289111502966
"MOO1202106",2,0
"MOO1202107",2,0
"MOO1202108",2,0
"MOO1202115",2,0
"MOO1202124",2,6.04158632581444
"MOO1202125",1,0
"MOO1202126",2,0
"MOO1202127",2,0
"MOO1202133",2,0
"MOO1202200",2,0
"MOO1202201",2,0
"MOO1202213",2,0
"MOO1200443",1,0
"MOO1200441",0,0
"MOO1200434",1,0
"MOO1200089",0,0
"MOO1200111",0,0
"MOO1200113",0,0
"MOO1200129",2,0
"ANT1200536",2,0
"ANT1200538",2,0
"ANT1200540",3,0
"ANT1200542",2,0
"ANT1200575",1,0
"ANT1200577",2,0
"ANT1200579",2,0
"ANT1200581",2,0
"ANT1200583",2,0
"ANT1200585",2,0
"ANT1200621",3,0
"ANT1200623",2,0
"ANT1200625",2,0
"ANT1200627",2,0
"ANT1200672",1,0
"ANT1200674",2,0
"ANT1200676",4,27.8284215228632
"ANT1200726",2,0
"ANT1200728",2,0
"ANT1201310",1,0
"ANT1201376",2,0
"ANT1201378",2,0
"ANT1201444",2,0
"ANT1201446",1,0
"ANT1201448",2,0
"ANT1201519",2,0
"ANT1201581",1,0
"ANT1201585",2,0
"ANT1201587",2,0
"ANT1201769",4,50.3085878319694
"ANT1201771",1,0
"ANT1201773",4,28.8814485245195
"ANT1201775",4,63.6259834115531
"ANT1201777",4,82.9733499719327
"ANT1201779",4,15.4731782567373
"ANT1201781",4,21.5340193079319
"ANT1201783",4,104.719302880464
"ANT1201785",4,167.742562568104
"ANT1201787",4,164.623763408173
"ANT1201789",4,231.22537163605
"ANT1201791",4,153.247129848023
"ANT1201793",4,64.8847581504378
"ANT1201796",4,28.9554619683743
"ANT1201799",4,18.8113674347278
"ANT1201830",4,33.8848786413189
"ANT1201832",3,7.51328260917217
"ANT1201834",2,0
"ANT1201836",3,0
"ANT1201838",4,33.072949062223
"ANT1201840",4,42.0831025550142
"ANT1201842",4,107.677174019049
"ANT1201844",4,51.472470741719
"ANT1201846",3,6.11796639689046
"ANT1201848",4,100.898754520713
"ANT1201850",4,50.9839878341222
"ANT1201852",4,60.2565934240618
"ANT1201854",4,55.9678193745203
"ANT1201856",4,44.1172206286956
"ANT1201860",3,0.894337689038366
"ANT1201896",3,0
"ANT1201898",3,0
"ANT1201899",1,0
"ANT1201900",1,0
"ANT1201963",1,0
"ANT1201965",1,0
"ANT1202033",1,0
"ANT1202025",2,0
"ANT1202027",1,0
"ANT1202029",2,0
"ANT1202031",1,0
"ANT1202035",1,0
"ANT1202039",1,0
"ANT1202090",1,0
"ANT1202092",1,0
"ANT1202094",1,0
"ANT1202096",1,0
"ANT1202098",1,0
"ANT1202100",1,0
"ANT1202102",1,0
"ANT1202104",1,0
"ANT1202148",2,0
"ANT1202150",1,0
"ANT1202154",1,0
"ANT1202172",3,18.5438378686772
