"Regen_Plot","firesev","dist.to.low"
"ANT1202174",4,18.7276575220749
"ANT1202179",2,0
"ANT1202180",2,0
"ANT1202198",2,0
"ANT1202216",2,0
"ANT1202218",2,0
"ANT1202220",2,0
"ANT1202225",2,0
"ANT1202226",2,0
"ANT1202242",1,0
"ANT1202261",2,0
"ANT1202262",2,0
"ANT1202263",2,0
"ANT1202292",1,0
"ANT1202293",1,0
"ANT1200110",4,59.634792351104
"ANT1200119",4,49.7370251580141
"ANT1200138",4,59.7192076586653
"ANT1200145",3,2.17881153823062
"ANT1200086",0,0
"ANT1200087",3,0
"ANT1200092",0,0
"ANT1200094",1,0
"ANT1200097",0,0
"ANT1200098",2,12.0039483662695
"ANT1200166",0,0
"ANT1200191",2,0
"ANT1200192",2,0
"ANT1200306",0,0
"ANT1200307",0,0
"ANT1201949",2,0
"ANT1201951",1,0
"ANT1201953",2,0
"ANT1202011",2,0
"ANT1202013",1,0
"ANT1202015",1,0
"ANT1202019",1,0
"ANT1202082",2,0
"ANT1202084",1,0
"ANT1202137",1,0
"ANT1202139",1,0
"ANT1202186",2,0
"ANT1202342",2,0
"BUT1200110",0,0
"BUT1200113",0,0
"BUT1200116",0,0
"BUT1200117",0,0
"BUT1200124",2,0
"BUT1200127",1,0
"BUT1200128",1,0
"BUT1200142",1,0
"BUT1200143",0,0
"BUT1200144",2,0
"BUT1200145",1,0
"BUT1200146",0,0
"BUT1200041",4,7.93380955619866
"BUT1200048",4,60.227837531814
"BUT1200049",3,9.81913519856058
"BUT1200057",3,10.0375339439791
"BUT1200061",3,0
"BUT1200062",4,30
"BUT1200063",3,11.4305241344926
"BUT1200070",4,33.5831434881182
"BUT1200075",2,15.1436344616919
"BUT1200074",1,0
"BUT1200079",4,42.1924024050906
"BUT1200081",3,0.945433761682732
"BUT1200083",3,0
"BUT1200084",2,0
"BUT1200087",3,0
"BUT1200088",4,82.6950158786494
"BUT1200089",2,0
"BUT1200090",3,0
"BUT1200091",3,0
"BUT1200092",1,0
"BUT1200093",4,33.4944502752365
"BUT1200097",4,17.5333388812454
"BUT1200098",3,5.16247010046932
"BUT1200099",3,12.4358304865815
"BUT1200100",2,0
"BUT1200101",4,21.207172495838
"BUT1200102",2,0
"BUT1200103",3,0
"BUT1200105",4,36.1821691953846
"BUT1200106",4,14.4634478708928
"BUT1200107",3,0
"BUT1200108",3,3.82505774976598
"BUT1200112",2,0
"BUT1200111",2,0
"BUT1200114",3,0
"BUT1200118",2,0.28421793318224
"BUT1200120",2,0
"BUT1200121",3,0
"BUT1200135",4,39.7369422133677
"BUT1200136",3,14.0693296431477
"BUT1200137",3,0
"BUT1200138",3,2.87232858476778
"BUT1200139",2,0
"BUT1200140",2,0
"BUT1200141",2,0
"SLD1200027",3,0
"SLD1200035",3,0
"SLD1200036",3,9.32673022220843
"SLD1200045",3,5.45485743095703
"SLD1200046",3,0
"SLD1200047",3,0
"SLD1200048",1,0
"SLD1200053",4,10.44599356797
"SLD1200054",2,0
"SLD1200061",2,0
"SLD1200066",3,0
"SLD1200067",3,15.5772288379755
"SLD1200068",3,0
"SLD1200069",2,0
"SLD1200070",3,0
"SLD1200071",1,0
"SLD1200074",2,0
"SLD1200075",4,14.6791790023069
"SLD1200078",2,0
"SLD1200079",1,0
"SLD1200081",2,0
"SLD1200110",3,10.4882671965752
"SLD1200111",3,0
"SLD1200112",4,17.586838619085
"SLD1200117",2,0
"SLD1200118",1,0
"SLD1200119",3,12.3906083449595
"SLD1200122",2,0
"SLD1200123",3,0
"SLD1200124",1,0
"SLD1200131",1,0
"SLD1200132",1,0
"SLD1200149",1,0
"SLD1200150",4,18.8283345940389
"SLD1200151",3,7.436222518058
"SLD1200152",3,3.35005783126689
"SLD1200157",4,22.1863265188877
"SLD1200158",3,0
"SLD1200159",3,0
"SLD1200160",3,0
"SLD1200161",3,4.08998181872891
"SLD1200165",3,0
"SLD1200166",4,27.8526638958137
"SLD1200270",2,0
"SLD1200271",0,0
"SLD1200272",0,0
"SLD1200288",1,0
"SLD1200301",0,0
"SLD1200401",1,0
"SLD1200403",0,0
"SLD1200416",0,0
"SLD1200417",0,0
"SLD1200043",3,13.393165262416
"CUB1300111",0,0
"CUB1300117",1,0
"CUB1300125",0,0
"CUB1310350",0,0
"CUB1310351",0,0
"CUB1300361",0,0
"CUB1300362",0,0
"CUB1300370",0,0
"CUB1310371",3,0
"CUB1310378",0,0
"CUB1310379",0,0
"CUB1300032",3,0
"CUB1300038",2,0
"CUB1300039",3,0
"CUB1300059",3,0
"CUB1300061",4,31.1318417660251
"CUB1300064",4,46.2076253760845
"CUB1300065",3,7.3843282851846
"CUB1300066",4,74.6924014675782
"CUB1300068",4,12.601077838884
"CUB1300069",4,41.6593446531875
"CUB1300076",3,0
"CUB1300080",4,93.1770414676192
"CUB1300081",3,0
"CUB1300082",3,0
"CUB1300085",4,61.8918590513453
"CUB1300086",4,111.252760923262
"CUB1300087",2,0
"CUB1300089",3,6.79253762580694
"CUB1300091",4,15.3843071935698
"CUB1300092",4,17.8844968932681
"CUB1300093",4,65.5171407888607
"CUB1300094",4,15.546165168751
"CUB1300097",3,0
"CUB1300100",4,34.6062328680185
"CUB1300101",4,223.5328346079
"CUB1300102",1,0
"CUB1300105",3,1.75872576787516
"CUB1300108",4,21.2538852929138
"CUB1300109",3,18.1932282003679
"CUB1300110",4,185.459361891825
"CUB1300113",4,19.6265567098744
"CUB1300115",3,0
"CUB1300116",4,34.0467820325365
"CUB1300141",3,0
"CUB1300161",4,23.8422014248747
"CUB1300168",4,145.876408910416
"CUB1300169",4,103.698902196584
"CUB1300170",2,0
"CUB1300171",2,0
"CUB1300172",4,17.9703282320747
"CUB1300173",3,0
"CUB1300180",4,62.6308846255059
"CUB1300181",4,210.504003095927
"CUB1300182",4,47.9055847437213
"CUB1300184",3,0
"CUB1300185",4,38.5820013742331
"CUB1300198",4,47.3768319963758
"CUB1300199",4,58.0627166142061
"CUB1300200",3,0.632520117361582
"CUB1300215",3,0
"CUB1300216",4,52.389979629894
"CUB1300220",4,36.1502344859124
"CUB1300221",4,54.3781470832617
"CUB1300229",3,8.71545693092048
"CUB1300233",4,19.6148419995515
"CUB1300234",4,33.2131522801685
"CUB1300235",4,30.8550500443563
"CUB1300247",3,0
"CUB1300254",4,64.8905495719716
"CUB1300256",4,42.96715953918
"CUB1300258",3,0
"CUB1300259",4,46.8843483186513
"CUB1300272",4,29.6820135517046
"CUB1300273",4,20.2112246849574
"CUB1300274",4,65.8729350357198
"CUB1300275",4,89.8375606232213
"CUB1300276",4,66.0330686293069
"CUB1300277",3,8.5796370555422
"CUB1300280",4,20.5280791648234
"CUB1300281",3,8.4623139228341
"CUB1300282",4,43.4796209044686
"CUB1300287",4,41.4359794740994
"CUB1300288",3,0
"CUB1300293",2,0
"CUB1300300",4,59.36921512937
"CUB1300305",2,0
"CUB1300306",4,73.5869306273163
"CUB1300307",4,35.8207233959238
"CUB1300308",3,0
"CUB1300310",3,2.27911670086905
"CUB1300311",4,28.1160509982146
"CUB1300312",4,25.0300622298382
"CUB1300314",4,55.6480683189224
"CUB1300316",2,0
"CUB1300320",4,25.0824636090547
"CUB1300321",4,56.6636504962738
"CUB1300322",4,40.8207189217219
"CUB1300323",3,0
"CUB1300325",4,32.847059664271
"CUB1300326",4,20.172119136434
"CUB1300327",3,6.35073031916264
"CUB1300338",4,74.9547921915707
"CUB1300340",3,0
"CUB1300346",4,21.4396342981448
"CUB1300347",4,36.1458419065904
"CUB1300349",4,25.1775317309916
"CUB1300350",4,39.9616687529511
"CUB1300351",4,109.838678508261
"CUB1300353",4,35.8095041010529
"CUB1300354",4,11.0677231176675
"CUB1300357",4,34.4541168765911
"CUB1300360",4,45.6477664348904
"CUB1300371",2,0
"CUB1300372",3,0
"CUB1300373",3,0
"CUB1300374",3,0
"CUB1300377",4,20.335996819666
"CUB1300378",3,0
"CUB1300379",4,26.6719178031199
"BTU1300578",0,0
"BTU1300582",0,0
"BTU1300587",0,0
"BTU1300588",1,0
"BTU1300592",0,0
"BTU1300596",0,0
"BTU1300597",0,0
"BTU1300602",0,0
"BTU1300603",0,0
"BTU1300567",0,0
"BTU1300020",3,14.6429454884446
"BTU1300071",4,38.3334352867064
"BTU1300021",3,7.7523289071396
"BTU1300024",4,45.2765263438742
"BTU1300025",4,158.725940095944
"BTU1300026",3,0
"BTU1300027",4,27.6216963683944
"BTU1300028",4,27.2531541353776
"BTU1300035",3,0
"BTU1300032",3,0
"BTU1300033",2,0
"BTU1300034",2,0
"BTU1300038",3,0
"BTU1300040",3,0
"BTU1300045",3,12.115508247825
"BTU1300047",3,4.38362599521289
"BTU1300050",3,2.0752359777689
"BTU1300051",3,12.0802854383364
"BTU1300054",2,0
"BTU1300061",3,0
"BTU1300063",3,3.06731402784559
"BTU1300066",4,87.3222101235836
"BTU1300067",4,25.1439048901023
"BTU1300073",4,109.544065814465
"BTU1300076",3,1.89185160614914
"BTU1300079",4,40.15733519054
"BTU1300081",4,37.8105834596602
"BTU1300084",4,36.197582636553
"BTU1300085",4,78.7400120953001
"BTU1300086",4,34.3369774994943
"BTU1300087",4,26.4668030152261
"BTU1300095",4,22.7161995179484
"BTU1300096",4,96.2217290290606
"BTU1300097",4,114.196686329647
"BTU1300098",4,110.176461962881
"BTU1300108",4,30.4216567525778
"BTU1300109",3,0
"BTU1300111",2,0
"BTU1300112",3,5.86911790531535
"BTU1300115",2,0
"BTU1300116",2,0
"BTU1300117",3,9.64819106506184
"BTU1300119",2,0
"BTU1300120",1,0
"BTU1300121",2,0
"BTU1300122",3,0
"BTU1300125",2,0
"BTU1300126",2,0
"BTU1300128",2,0
"BTU1300152",4,94.1127366337466
"BTU1300153",3,6.02618746098207
"BTU1300154",4,63.3474635307383
"BTU1300155",4,78.4149860792533
"BTU1300156",4,227.681025903109
"BTU1300157",4,88.4803081084949
"BTU1300158",4,96.7799924410939
"BTU1300159",4,16.6368844443932
"BTU1300160",4,245.489002323908
"BTU1300161",4,29.2844872546794
"BTU1300163",4,58.952228407704
"BTU1300164",4,110.398743430514
"BTU1300165",4,79.452852473512
"BTU1300166",3,0
"BTU1300167",3,0
"BTU1300168",4,19.8797688618883
"BTU1300169",4,14.7159241584127
"BTU1300170",4,11.5994598445358
"BTU1300175",3,7.61173284379765
"BTU1300176",3,8.815706143939
"BTU1300177",3,0
"BTU1300180",4,30
"BTU1300181",3,0
"BTU1300183",4,22.2614635592327
"BTU1300185",3,4.03094843359922
"BTU1300186",4,21.0144289927557
"BTU1300187",3,24.0686673263219
"BTU1300190",4,22.4917985377833
"BTU1300191",4,69.8565871960948
"BTU1300192",4,41.6755226555434
"BTU1300193",3,0
"BTU1300194",4,58.230160362788
"BTU1300195",4,14.2553096527778
"BTU1300197",4,59.5493820595554
"BTU1300198",4,61.6858068795051
"BTU1300199",3,0
"BTU1300200",4,23.9662062406317
"AMR1300559",0,0
"AMR1300576",0,0
"AMR1300590",1,0
"AMR1300611",0,0
"AMR1300638",0,0
"AMR1300643",0,0
"AMR1300668",0,0
"AMR1300685",0,0
"AMR1300686",0,0
"AMR1300689",0,0
"AMR1300014",NA,NA
"AMR1300022",NA,NA
"AMR1300030",NA,NA
"AMR1300032",NA,NA
"AMR1300034",NA,NA
"AMR1300052",NA,NA
"AMR1300054",NA,NA
"AMR1300056",NA,NA
"AMR1300069",NA,NA
"AMR1300080",0,0
"AMR1300087",0,0
"AMR1300091",0,0
"AMR1300093",0,0
"AMR1300094",0,0
"AMR1300095",0,0
"AMR1300096",0,0
"AMR1300105",3,0
"AMR1300106",1,0
"AMR1300113",0,0
"AMR1300114",0,0
"AMR1300118",1,0
"AMR1300123",1,0
"AMR1300124",1,0
"AMR1300134",3,0
"AMR1300135",3,0
"AMR1300136",3,0
"AMR1300142",1,0
"AMR1300143",2,0
"AMR1300151",3,0
"AMR1300152",2,0
"AMR1300156",3,0
"AMR1300160",2,0
"AMR1300161",2,0
"AMR1300167",4,60.5722992402503
"AMR1300168",4,29.512292948001
"AMR1300170",2,0
"AMR1300171",3,4.68890304183048
"AMR1300175",2,0
"AMR1300176",4,36.4276471575305
"AMR1300177",2,0
"AMR1300178",2,0
"AMR1300192",4,25.9654403927728
"AMR1300193",3,0
"AMR1300194",2,0
"AMR1300195",3,6.7826434136096
"AMR1300196",4,30
"AMR1300204",3,0.967838571766034
"AMR1300205",3,0
"AMR1300206",3,0
"AMR1300209",2,0
"AMR1300222",4,21.07571802974
"AMR1300235",3,11.732575501781
"AMR1300236",3,0
"AMR1300247",4,34.5835807772281
"AMR1300253",4,37.6007062180872
"AMR1300255",4,90.9723782801773
"AMR1300260",4,115.656598013806
"AMR1300264",4,37.372645395541
"AMR1300268",4,118.072427207323
"AMR1300269",4,24.6544224115325
"AMR1300270",3,0.101137141697109
"AMR1300271",4,52.1547816129839
"AMR1300310",3,0
"AMR1300311",2,0
"AMR1300312",3,0
"AMR1300313",2,0
"AMR1300314",2,0
"AMR1300315",3,0
"AMR1300352",3,0
"AMR1300377",4,18.956844484915
"AMR1300378",1,0
"AMR1300379",4,14.6155082613095
"AMR1300387",1,0
"AMR1300388",2,0
"AMR1300391",2,0
"AMR1300392",4,30
"AMR1300396",2,0
"AMR1300398",1,0
"AMR1300399",2,0
"AMR1300404",2,0
"AMR1300408",3,13.9999835800845
"AMR1300412",1,0
"AMR1300414",3,0
"AMR1300423",3,7.53688038093969
"AMR1300429",3,0
"AMR1300430",2,0
"AMR1300431",2,0
"AMR1300432",2,0
"AMR1300434",1,0
"AMR1300435",2,0
"AMR1300438",1,0
"AMR1300440",1,0
"AMR1300441",2,0
"AMR1300442",2,0
"AMR1300443",3,0
"AMR1300444",2,0
"AMR1300445",2,0
"AMR1300446",2,0
"AMR1300447",2,0
"CHB2012283",1,0
"CHB2012263",1,0
"CHB2012262",2,0
"CHB2012243",2,0
"CHB2012261",2,0
"CHB2012228",2,0
"CHB2012190",2,0
"CHB2012191",2,0
"CHB2012192",2,0
"CHB2012212",1,0
"CHB2012280",2,0
"CHB2012188",2,0
"CHB2012187",3,0
"CHB2012186",3,0
"CHB2012185",4,26.9640727211514
"CHB2012208",4,60.033405192495
"CHB2012148",3,8.02363118789127
"CHB2012131",1,0
"CHB2012130",2,0
"CHB2012265",1,0
"CHB2012247",1,0
"CHB2012999",0,0
"CHB2012998",0,0
"CHB2012997",1,0
"CHB2012996",1,0
"CHB2012292",2,0
"CHB2012183",4,46.2775876676323
"CHB2012222",1,0
"CHB2012181",2,0
"CHB2012020",2,0
"CHB2012026",1,0
"CHB2012034",1,0
"CHB2012044",2,0
"CHB2012043",2,0
"CHB2012033",2,0
"CHB2012012",2,0
"CHB2012229",3,0
"CHB2012248",2,0
"CHB2012169",2,0
"CHB2012170",2,0
"CHB2012149",1,0
"CHB2012138",2,0
"CHB2012153",1,0
"CHB2012175",1,0
"CHB2012218",1,0
"CHB2012013",0,0
"CHB2012232",1,0
"CHB2012231",1,0
"CHB2012230",3,0
"CHB2012045",2,0
"CHB2012171",2,0
"CHB2012252",1,0
"CHB2012211",2,0
"CHB2012210",3,0
"CHB2012189",2,0
"CHB2012008",1,0
"CHB2012015",1,0
"CHB2012007",3,0
"CHB2012992",1,0
"CHB2012993",1,0
"CHB2012006",1,0
"CHB2012167",3,0
"CHB2012168",2,0
"CHB2012281",3,0
"CHB2012282",1,0
"CHB2012014",2,0
"CHB2012995",0,0
"CHB2012994",1,0
"CHB2012039",2,0
"CHB2012051",2,0
"CHB2012050",2,0
"CHB2012038",1,0
"CHB2012193",1,0
"CHB2012214",2,0
"CHB2012991",1,0
"CHB2012990",1,0
"CHB2012065",2,0
"CHB2012078",2,0
"CHB2012003",1,0
"CHB2012266",2,0
"ELK2012776",NA,NA
"ELK2012441",NA,NA
"ELK2012001",NA,NA
"ELK2012002",NA,NA
"ELK2012440",NA,NA
"ELK2012003",NA,NA
"ELK2012004",NA,NA
"ELK2012005",NA,NA
"ELK2012006",NA,NA
"ELK2012630",NA,NA
"ELK2012010",NA,NA
"ELK2012007",NA,NA
"ELK2012008",NA,NA
"ELK2012009",NA,NA
"ELK2012402",NA,NA
"ELK2012403",NA,NA
"ELK2012586",NA,NA
"ELK2012650",NA,NA
"ELK2012615",NA,NA
"ELK2012119",NA,NA
"ELK2012566",NA,NA
"ELK2012625",NA,NA
"ELK2012800",NA,NA
"ELK2012721",NA,NA
"ELK2012629",NA,NA
"ELK2012658",NA,NA
"ELK2012749",NA,NA
"ELK2012719",NA,NA
"ELK2012750",NA,NA
"ELK2012828",NA,NA
"ELK2012829",NA,NA
"ELK2012856",NA,NA
"ELK2012857",NA,NA
"ELK2012799",NA,NA
"ELK2012624",NA,NA
"ELK2012595",NA,NA
"ELK2012801",NA,NA
"ELK2012510",NA,NA
"ELK2012587",NA,NA
"ELK2012527",NA,NA
"ELK2012564",NA,NA
"ELK2012512",NA,NA
"ELK2012511",NA,NA
"ELK2012536",NA,NA
"ELK2012716",NA,NA
"ELK2012717",NA,NA
"ELK2012745",NA,NA
"ELK2012622",NA,NA
"ELK2012652",NA,NA
"ELK2012653",NA,NA
"ELK2012623",NA,NA
"ELK2012772",NA,NA
"ELK2012771",NA,NA
"ELK2012744",NA,NA
"ELK2012565",NA,NA
"ELK2012594",NA,NA
"ELK2012690",NA,NA
"ELK2012659",NA,NA
"ELK2012591",NA,NA
"ELK2012572",NA,NA
"ELK2012751",NA,NA
"ELK2012779",NA,NA
"ELK2012571",NA,NA
"ELK2012570",NA,NA
"ELK2012599",NA,NA
"ELK2012892",NA,NA
"ELK2012864",NA,NA
"ELK2012891",NA,NA
"ELK2012543",NA,NA
"ELK2012593",NA,NA
"ELK2012592",NA,NA
"ELK2012590",NA,NA
"ELK2012589",NA,NA
"ELK2012600",NA,NA
"ELK2012617",NA,NA
"ELK2012618",NA,NA
"ELK2012619",NA,NA
"ELK2012620",NA,NA
"ELK2012621",NA,NA
"ELK2012893",NA,NA
"RCH1100090",2,0
"RCH1100065",2,0
"RCH1100111",2,0
"RCH1100086",1,0
"RCH1100076",1,0
"RCH1100197",2,0
"RCH1100149",1,0
"RCH1100250",4,59.3824747972984
"RCH1100234",4,21.0047893403098
"RCH1100209",3,0
"RCH1100173",3,0
"RCH1100150",3,0
"RCH1100198",3,0
"RCH1100248",4,41.2110758262462
"RCH1100484",3,0
"RCH1100460",3,0
"RCH1100458",3,0
"RCH1100881",2,0
"RCH1100235",3,0
"RCH1100210",3,0
"RCH1100075",3,0
"RCH1100100",2,0
"RCH1100112",2,0
"RCH1100110",3,0
"RCH1100063",1,0
"RCH1100095",3,0
"RCH1100503",2,0
"RCH1100479",3,0
"RCH1100519",3,0
"RCH1100477",2,0
"RCH1100430",2,0
"RCH1100084",2,0
"RCH1100732",3,0
"RCH1100114",3,0
"RCH1100070",2,0
"RCH1100264",4,18.842812789768
"RCH1100089",2,0
"RCH1100066",4,12.8271636094621
"RCH1100408",4,26.1992919612459
"RCH1100739",4,57.0120365145912
"RCH1100355",2,0
"RCH1100774",2,0
"RCH1100350",1,0
"RCH1100352",2,0
"RCH1100022",4,49.2105618980713
"RCH1100009",2,0
"RCH1100039",2,0
"RCH1100871",3,0
"RCH1100379",2,0
"RCH1100152",1,0
"RCH1100243",4,23.9498371565714
"RCH1100406",3,1.16000549083125
"RCH1100463",4,76.4319259007985
"RCH1100428",1,0
"RCH1100403",2,0
"RCH1100772",3,0
"RCH1100825",2,0
"RCH1100850",1,0
"RCH1100452",0,0
"RCH1100401",0,0
"RCH1100175",2,0
"RCH1100852",0,0
"RCH1100848",2,0
"RCH1100901",0,0
"RCH1100041",1,0
"RCH1100001",0,0
"RCH1100799",2,0.323379690900622
"RCH1100261",0,0
"RCH1100191",0,0
"RCH1100117",2,0
"RCH1100886",0,0
"RCH1100432",3,0
"RCH1100843",2,0
"RCH1100789",2,0
"RCH1100841",2,0
"RCH1100897",2,0
"RCH1100819",2,0
"RCH1100737",4,36.6634533558001
"RCH1100768",4,39.1131463594688
"RCH1100004",0,0
"RCH1100015",0,0
"RCH1100026",0,0
"RCH1100042",0,0
"RCH1100046",4,29.8310056221671
"RCH1100053",0,0
"RCH1100061",1,0
"RCH1100058",2,0
"RCH1100080",3,13.1176918008152
"RCH1100091",4,42.1310583465629
"RCH1100096",0,0
"RCH1100115",1,0
"RCH1100133",4,36.4677788998719
"RCH1100140",2,0
"RCH1100159",4,22.3126126057468
"RCH1100163",2,0
"RCH1100170",4,69.9370743560372
"RCH1100187",3,0
"RCH1100219",0,0
"RCH1100224",4,47.5860530448454
"RCH1100259",3,0
"RCH1100271",4,36.8770471128523
"RCH1100280",2,0
"RCH1100326",1,0
"RCH1100633",3,0
"RCH1100668",2,0
"RCH1100667",4,33.5773253066259
"RCH1100698",2,0
"RCH1100703",4,62.7373140561434
"RCH1100727",3,18.0766248809432
"RCH1100733",2,0
"RCH1100738",4,97.0592330594723
"RCH1100767",2,0
"RCH1100803",1,0
"RCH1100860",1,0
"RCH1100839",2,0
"RCH1100861",1,0
"RCH1100877",1,0
"RCH1100879",2,0
"RCH1100888",0,0
"RCH1100893",0,0
"RCH1100895",1,0
"RUS1100029",0,0
"RUS1100030",0,0
"RUS1100031",0,0
"RUS1100032",0,0
"RUS1100033",0,0
"RUS1100034",1,0
"RUS1100051",2,0
"RUS1100078",2,0
"RUS1100079",2,0
"RUS1100080",3,0
"RUS1100097",0,0
"RUS1100098",0,0
"RUS1100099",0,0
"RUS1100100",0,0
"RUS1100112",3,7.07486984309868
"RUS1100113",2,0
"RUS1100115",4,47.6772566003203
"RUS1100116",4,37.7399161006324
"RUS1100131",0,0
"RUS1100132",1,0
"RUS1100133",2,0
"RUS1100134",2,0
"RUS1100135",3,0
"RUS1100136",3,0
"RUS1100138",3,0
"RUS1100143",3,0
"RUS1100146",4,16.3756899223663
"RUS1100149",4,92.6466872895741
"RUS1100150",4,31.7319556635272
"RUS1100151",4,60.2616947457071
"RUS1100165",1,0
"RUS1100166",2,0
"RUS1100167",3,12.7603940586559
"RUS1100168",4,18.8115414716303
"RUS1100169",2,0
"RUS1100170",2,0
"RUS1100171",2,0
"RUS1100172",2,0
"RUS1100178",3,7.10809457780199
"RUS1100179",3,0
"RUS1100180",4,63.9938444311249
"RUS1100181",4,32.2283062330347
"RUS1100182",3,13.5062295962125
"RUS1100204",4,24.8603879171839
"RUS1100205",4,17.1289439378306
"RUS1100206",3,16.6899781702163
"RUS1100207",3,0
"RUS1100250",2,0
"RUS1100279",4,34.5886556396245
"RUS1100280",4,51.5653929871112
"RUS1100281",4,48.3505909747235
"RUS1100311",4,49.2380818852826
"RUS1100352",3,13.8091825825265
"RUS1100353",3,15.0858347163114
"RUS1100373",4,22.1873706350144
"RUS1100392",4,60.2192235631978
"RUS1100393",1,0
"RUS1100394",2,0
"RUS1100516",2,0
"RUS1100517",3,0
"RUS1100534",3,0
