ID,Plot_ID,Sap_Species,Planted/Seeded,Sap_DBH,Sap_Age,TI_Species,TI_Height,TI_Age,TI_LYG
PWR,61627,PIJE,S,2,8,PIJE,300,8,60
PWR,61627,PIJE,S,6.5,8,,,,
PWR,61627,PIJE,S,7.5,8,,,,
,,,,,,,,,
PWR,13,NA,NA,NA,NA,NA,NA,NA,NA
PWR,9,PIPO,S,3.0,10,PIJE,200.0,9,10.0
PWR,9,PIPO,S,4.6,9,PIPO,210.0,10,20.0
PWR,9,PIPO,S,4.5,9,,,,
PWR,9,PIPO,S,4.5,10,,,,
PWR,9,PIPO,S,3.9,10,,,,
PWR,9,PIPO,S,3.7,1,,,,
PWR,9,PIPO,S,4.8,11,,,,
PWR,9,PIJE,S,3.0,9,,,,
PWR,9,PIJE,S,2.2,9,,,,
PWR,5,NA,NA,NA,NA,NA,NA,NA,NA
PWR,65,NA,NA,NA,NA,NA,NA,NA,NA
PWR,66,NA,NA,NA,NA,NA,NA,NA,NA
PWR,193,NA,NA,NA,NA,NA,NA,NA,NA
PWR,245,NA,NA,NA,NA,NA,NA,NA,NA
PWR,219,NA,NA,NA,NA,NA,NA,NA,NA
PWR,198,NA,NA,NA,NA,NA,NA,NA,NA
PWR,128,NA,NA,NA,NA,NA,NA,NA,NA
PWR,104,NA,NA,NA,NA,NA,NA,NA,NA
PWR,105,NA,NA,NA,NA,NA,NA,NA,NA
PWR,106,NA,NA,NA,NA,NA,NA,NA,NA
PWR,143,NA,NA,NA,NA,NA,NA,NA,NA
PWR,113,PIPO,S,6.8,11,PIPO,270.0,11,45.0
PWR,179,CADE,S,2.5,12,CADE,220.0,12,8.0
PWR,103,PIPO,S,7.5,12,PIPO,390.0,12,62.0
PWR,103,PIPO,S,4.0,10,,,,
PWR,103,PIPO,S,6.0,12,,,,
PWR,103,PIPO,S,5.0,10,,,,
PWR,103,PIPO,S,2.0,10,,,,
PWR,103,PIPO,S,2.5,10,,,,
PWR,716D,NA,NA,NA,NA,NA,NA,NA,NA
PWR,716C,NA,NA,NA,NA,NA,NA,NA,NA
PWR,187,NA,NA,NA,NA,NA,NA,NA,NA
PWR,35,NA,NA,NA,NA,NA,NA,NA,NA
PWR,54,PIPO,S,4.3,9,PIPO,290.0,11,6.0
PWR,54,PIPO,S,4,9,,,,
PWR,54,PIPO,S,3,8,,,,
PWR,54,PIPO,S,4.8,11,,,,
PWR,64,NA,NA,NA,NA,NA,NA,NA,NA
PWR,716A,NA,NA,NA,NA,NA,NA,NA,NA
PWR,298C,NA,NA,NA,NA,NA,NA,NA,NA
PWR,72D,PIPO,S,2.0,9,PIPO,260.0,10,35.0
PWR,72D,PIPO,S,2.0,9,,,,
PWR,72D,PIPO,S,4.3,10,,,,
PWR,158,NA,NA,NA,NA,NA,NA,NA,NA
PWR,159,PIPO,S,3.0,8,PILA,210.0,8,42.0
PWR,159,PIPO,S,2.8,8,PIPO,330.0,10,70.0
PWR,159,PIPO,S,3.1,8,,,,
PWR,159,PIPO,S,3.5,8,,,,
PWR,159,PIPO,S,2.0,8,,,,
PWR,159,PIPO,S,2.5,8,,,,
PWR,159,PILA,S,1.0,6,,,,
PWR,159,PIPO,S,1.3,6,,,,
PWR,159,PIPO,S,1.0,6,,,,
PWR,159,PIPO,S,1.2,6,,,,
PWR,159,PIPO,S,1.3,6,,,,
PWR,159,PIPO,S,1.5,6,,,,
PWR,159,PIPO,S,1.1,6,,,,
PWR,159,PIPO,S,1.3,6,,,,
PWR,159,PIPO,S,1.4,6,,,,
PWR,159,PIPO,S,1.0,6,,,,
PWR,159,PIPO,S,5.0,10,,,,
PWR,159,PIPO,S,5.1,10,,,,
PWR,159,PIPO,S,1.8,6,,,,
PWR,159,PIPO,S,1.5,6,,,,
PWR,159,PILA,S,2.0,8,,,,
PWR,159,PILA,S,2.2,8,,,,
PWR,159,PIPO,S,3.8,7,,,,
PWR,159,PIPO,S,2.5,7,,,,
PWR,159,PIPO,S,2.9,7,,,,
PWR,159,PIPO,S,4.8,9,,,,
PWR,159,PIPO,S,4.2,9,,,,
PWR,159,PIPO,S,5.1,9,,,,
PWR,159,PIPO,S,1.9,6,,,,
PWR,159,PIPO,S,1.9,6,,,,
PWR,159,PIPO,S,1.9,6,,,,
PWR,159,PIPO,S,1.7,6,,,,
PWR,159,PIPO,S,1.6,6,,,,
PWR,159,PIPO,S,1.8,6,,,,
PWR,159,PIPO,S,1.3,6,,,,
PWR,159,PIPO,S,0.6,4,,,,
PWR,159,PIPO,S,0.6,4,,,,
PWR,159,PIPO,S,0.4,4,,,,
PWR,159,PIPO,S,1.7,6,,,,
PWR,159,PIPO,S,1.5,6,,,,
PWR,159,PIPO,S,1.7,6,,,,
PWR,159,PIPO,S,1.6,6,,,,
PWR,159,PIPO,S,1.8,6,,,,
PWR,159,PIPO,S,1.7,6,,,,
PWR,159,PIPO,S,0.8,4,,,,
PWR,159,PIPO,S,0.7,4,,,,
PWR,159,PIPO,S,0.8,4,,,,
PWR,159,PIPO,S,2.8,8,,,,
PWR,159,PIPO,S,3.1,8,,,,
PWR,159,PIPO,S,3.2,8,,,,
PWR,72C,NA,NA,NA,NA,NA,NA,NA,NA
PWR,226,NA,NA,NA,NA,NA,NA,NA,NA
PWR,22,NA,NA,NA,NA,NA,NA,NA,NA
PWR,27,NA,NA,NA,NA,NA,NA,NA,NA
PWR,146,NA,NA,NA,NA,NA,NA,NA,NA
PWR,301,NA,NA,NA,NA,NA,NA,NA,NA
PWR,96,NA,NA,NA,NA,NA,NA,NA,NA
PWR,76,NA,NA,NA,NA,NA,NA,NA,NA
PWR,207,NA,NA,NA,NA,NA,NA,NA,NA
PWR,195,NA,NA,NA,NA,NA,NA,NA,NA
PWR,109,NA,NA,NA,NA,NA,NA,NA,NA
PWR,194,PIPO,S,2.3,10,PIPO,190.0,10,16
PWR,110,NA,NA,NA,NA,NA,NA,NA,NA
PWR,62,NA,NA,NA,NA,NA,NA,NA,NA
PWR,48,NA,NA,NA,NA,NA,NA,NA,NA
PWR,255,NA,NA,NA,NA,NA,NA,NA,NA
PWR,25,NA,NA,NA,NA,NA,NA,NA,NA
PWR,72A,CADE,S,1.0,12,CADE ,190.0,12,30
PWR,72A,CADE,S,1.3,12,PIPO,260.0,12,40
PWR,72A,PIPO,S,3.0,11,,,,
PWR,72A,PIPO,S,1.0,10,,,,
PWR,72A,PIPO,S,1.2,9,,,,
PWR,72A,PIPO,S,4.3,11,,,,
PWR,72A,PIPO,S,4.0,10,,,,
PWR,72A,PIPO,S,2.1,9,,,,
PWR,72A,PIPO,S,3.2,9,,,,
PWR,72A,CADE ,S,1.9,12,,,,
PWR,72A,PIPO,S,1.4,8,,,,
PWR,72B,NA,NA,NA,NA,NA,NA,NA,NA
PWR,716C,NA,NA,NA,NA,NA,NA,NA,NA
PWR,238,PIPO,S,3.8,10,PIPO,280,10,20
PWR,238,PIPO,S,2.0,9,,,,
PWR,238,PIPO,S,2.1,9,,,,
PWR,238,PIPO,S,2.0,8,,,,
PWR,277,NA,NA,NA,NA,NA,NA,NA,NA
PWR,274,NA,NA,NA,NA,NA,NA,NA,NA
PWR,266,NA,NA,NA,NA,NA,NA,NA,NA
PWR,813A,ABCO,S,3.5,12,ABCO,230,12,14
PWR,813A,ABCO,S,2.0,12,,,,
PWR,813A,ABCO,S,3.4,12,,,,
PWR,112,NA,NA,NA,NA,NA,NA,NA,NA
PWR,188,PIPO,S,4.4,11,PIPO,260,11,40
PWR,189,NA,NA,NA,NA,NA,NA,NA,NA
PWR,812C,NA,NA,NA,NA,NA,NA,NA,NA
PWR,812B,NA,NA,NA,NA,NA,NA,NA,NA
PWR,812A,NA,NA,NA,NA,NA,NA,NA,NA
PWR,93,QUKE,S,0.5,10,QUKE ,140.0,10,12
PWR,94,NA,NA,NA,NA,NA,NA,NA,NA
PWR,95,NA,NA,NA,NA,NA,NA,NA,NA
PWR,121,NA,NA,NA,NA,NA,NA,NA,NA
PWR,260,NA,NA,NA,NA,NA,NA,NA,NA
PWR,717A,PIPO,S,3.3,9,PIPO,270.0,9,25
PWR,717A,CADE,S,1.5,11,CADE,190.0,11,15
PWR,717A,ALRH,S,4.4,11,ALRH,400.0,11,17
PWR,717A,CADE,S,2.2,11,,,,
PWR,717A,CADE,S,1.4,11,,,,
PWR,8,NA,NA,NA,NA,NA,NA,NA,NA
PWR,18,NA,NA,NA,NA,NA,NA,NA,NA
PWR,16,NA,NA,NA,NA,NA,NA,NA,NA
PWR,49,PIPO,S,2.3,9,PIPO,2.0,9,20
PWR,49,PIPO,S,3.0,9,,,,
PWR,49,PIPO,S,1.9,9,,,,
PWR,37,PIPO,S,4.8,8,PIPO,2.1,8,25
PWR,144,NA,NA,NA,NA,NA,NA,NA,NA
PWR,145,NA,NA,NA,NA,NA,NA,NA,NA
PWR,71B,NA,NA,NA,NA,NA,NA,NA,NA
PWR,227,PIPO,P,3.5,10,PIPO,2.3,10,34
PWR,71C,NA,NA,NA,NA,NA,NA,NA,NA
PWR,71A,CADE,S,2.0,10,CADE,200.0,10,3.7
PWR,81,NA,NA,NA,NA,NA,NA,NA,NA
PWR,102,NA,NA,NA,NA,NA,NA,NA,NA
PWR,101,NA,NA,NA,NA,NA,NA,NA,NA
PWR,212,NA,NA,NA,NA,NA,NA,NA,NA
PWR,223,NA,NA,NA,NA,NA,NA,NA,NA
PWR,259,NA,NA,NA,NA,NA,NA,NA,NA
PWR,222,NA,NA,NA,NA,NA,NA,NA,NA
PWR,120,NA,NA,NA,NA,NA,NA,NA,NA
PWR,299C,NA,NA,NA,NA,NA,NA,NA,NA
PWR,73B,NA,NA,NA,NA,NA,NA,NA,NA
PWR,73A,NA,NA,NA,NA,NA,NA,NA,NA
PWR,80,PIPO,S,1.9,7,PIPO,190.0,10,14.0
PWR,,PIPO,S,2.2,10,,,,
PWR,,PIPO,S,2.5,10,,,,
PWR,112C,QUCH,S,3.2,15,QUCH,160.0,15,17.0
PWR,103C,QUCH,S,3.2,20,ABCO,160.0,25,5.0
PWR,103C,ABCO,S,1.4,23,QUCH,250.0,20,7.0
PWR,103C,QUCH,S,5.3,25,,,,
PWR,292,PIPO,S,2.5,16,PIPO,280.0,16,3.0
PWR,292,PILA,S,6.1,24,PILA,410.0,24,5.0
PWR,291C,QUCH,S,6.8,15,QUKE,140.0,10,1.0
PWR,291C,QUCH,S,1.4,10,QUCH,440.0,15,10.0
PWR,291C,QUKE,S,0.8,10,,,,
PWR,291C,QUCH,S,1.5,10,,,,
PWR,291C,QUCH,S,0.8,8,,,,
PWR,569,ABCO,S,7.0,30,ABCO,380.0,31,10.0
PWR,569,ABCO,S,7.2,31,,,,
PWR,569,ABCO,S,7.1,31,,,,
PWR,569,ABCO,S,6.0,28,,,,
PWR,569,ABCO,S,7.0,27,,,,
PWR,569,ABCO,S,6.5,28,,,,
PWR,569,ABCO,S,3.1,25,,,,
PWR,569,ABCO,S,3.1,25,,,,
PWR,572,ABCO,S,3.0,39,ABCO,190.0,41,1.0
PWR,572,PILA,S,2.7,37,PILA,150.0,37,2.0
PWR,572,ABCO,S,2.0,41,,,,
PWR,571,ABCO,S,5.9,33,ABCO,230.0,33,5.0
PWR,309,ABCO,S,3.0,24,ABCO,540.0,36,3.0
PWR,309,ABCO,S,1.2,21,,,,
PWR,309,ABCO,S,1.5,23,,,,
PWR,309,ABCO,S,5.6,28,,,,
PWR,309,ABCO,S,7.0,36,,,,
PWR,309,ABCO,S,2.5,21,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
